8540043.068924064,258679.88483975414,146797.0391191946,75036.68185791971,490190.2543486451,1428986.3029281297,123708.29506573254,71892.21330820318,60077.03782391409,1011934.7702497871,257499.9288323792,65539.08377097108,68925.38289971331,57427.8078722335,39223.338860112926,5826094.067070119,205947.223291265,69755.96586001916,44901.52717575706,127637.43572821577,11234171.187677477,1182997.1262828442,403759.50091541436,333093.9705460739,303519.969793406,369586.3807833425,114406.94334604953,50271.43271376566,55567.14499839651,236728.1829382714,2539260.996650872,45202.02774946667,12369.086137849468,6140.781088478299,607168.2219416364,264896.503923039,61968.99498608844,65141.2051216416,56567.21133941755,35129.16983286106
1506209.2537271911,223701.27636312216,110259.39125544646,124175.3119526122,48462.26181029839,391087.9117821579,19988.446988907068,57700.78085448138,44868.59425378924,26608.549363669194,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,147225.3497466444,35069.81009749329,36604.00712910671,31937.920107304944,36574.12757077557,38103.18586878309,11185.471996605616,9331.498125957201,8575.892635240807,456102.35779152764,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,3378.9875650200324,1269.6517455809833,919.0989553595412,892.5154003629443,1122859.491959752,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,265334.0927500948,61970.08824753101,65155.100281558516,56583.957126054374,331379.4225174303,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,168780.5883804793,35646.20853864361,39660.609076871086,34037.62376408959,55051.44217132884,33340.64402663283,10788.043443948374,8915.980552691319,8194.285147817413,676050.0318308908,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,4914.736164513092,934.1069516292083,1154.4176075457588,1019.1823832299068,977163.2906730095,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,266442.76019212056,60140.48012174456,64427.25268222349,55527.56414327287,38246.76685728722,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,185067.47604303883,36645.90049358627,43060.750408850836,36632.356631458635,61963.55369409035,56562.01241592526,6856.091604413844,11235.154230057886,9206.56395527616,311918.0225526695,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,4787.379450884939,1838.5729186354838,1002.342149113179,1037.3528028134226,1242137.4806910125,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,262359.0893818355,62300.701250172446,64581.97021725151,56197.90181487713,855609.7608660737,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,199345.1253303355,45392.82750144628,48459.735238692934,41958.29168642269,40601.71001502924,53663.27716629105,12271.07809416912,13133.101736837989,11463.813162165818,267436.86911735125,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,4303.538898777992,876.7244889139849,973.1629091757147,913.9106346101278,1047044.9094318897,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,224024.1175932653,68927.51115102561,55611.46785574666,50840.05967966291,2818163.795168899,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,197963.78724533366,46646.37850705544,48812.83764832357,42433.706448834586,33561.26080907156,58988.065621637536,12655.86149345059,13483.738440958428,11706.801572498376,293426.0464331119,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,232326.92077302438,3647.993478954449,1203.847997984991,1091.697919601819,545097.005825502,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,546740.2941703122,35902.38425824216,60650.59744530326,49647.538190107305,623422.9236288264,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,189557.1882252348,50732.84928418347,48102.90313817532,42672.35253421655,42672.60584479756,123513.9018811979,13026.07205504473,16957.719360241248,13968.480831813009,440362.3978077044,300392.35117646673,62494.80958667332,65497.81665086309,56942.543781601475,73821.28927193015,486406.87602637307,5424.455743869592,1943.0971857625843,1383.5463085971498,1127939.1012306546,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
3125300.8791594882,112164.56635017956,68720.82380562433,59053.57179470583,2648278.685236962,3650720.538475099,81208.78598544898,64839.99233656738,58273.98459882242,2597893.4161223974,460901.5419395766,68836.12577600993,61864.9055273391,55667.53376948493,107383.98010032822,193426.08272763848,49494.0847123579,46720.41213451141,41906.18524207683,52198.10499530312,115298.8879013898,19472.21408892161,17356.595101571038,15411.688960536443,372301.7527849048,2119431.4045878113,74729.23748740711,63338.99564966403,57336.14485273905,1027805.4608810636,2166350.7006811136,18317.70316738282,9337.361275267385,8853.044159148712,1468477.7932589033,1326270.3234464568,69378.28733160066,62882.25481303959,57049.15997073554,313178.65683538566
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,304311.3122699346,62174.9212537049,65364.61735673915,56873.98386418395,1484638.467252658,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,203273.91239613979,46798.601042032016,49474.349717416175,42885.03773611187,37420.60846080521,99595.46371776194,16921.90710530865,16222.70254102525,14016.600516578705,267449.966653829,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,29216.120343396833,977.473822896525,1261.1658768521222,956.2823525323613,696619.7235481958,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,183221.81000264056,68668.8099325165,46480.27204744409,44384.41769751026,3665348.55150515,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,204981.32957864078,47589.76334269997,50432.94653557556,43614.50825257477,42113.82165189287,132159.56046186408,20070.01985992709,19205.583850153937,16768.09030689269,430268.5636948271,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,29034.043221601736,2011.1864363253217,2476.962886797141,2109.4599773295263,1027647.2763641907,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
286525.0723660442,67123.90768483031,61295.10759804624,55573.33437172472,142895.26923099565,398831.592542541,51791.326705780455,35742.543009164976,33531.572366623346,3691392.5607037093,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,1198635.3887425335,100830.25751704477,60732.06758387249,49253.02908378494,99970.4139410616,7498662.269357886,271356.89188212267,90781.89615741913,81811.11843177097,461061.10818327434,282978.63127165707,72518.39259216664,62323.38585486484,55900.262270860054,54456.89442370389,345562.53564791684,9996.18438180574,3670.7997236513006,2901.1422292090388,1098020.3441983408,290489.3089828159,67829.80603712662,61485.64027595456,55615.938768151405,160913.83688610917
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,432740.07453474787,18970.36939062975,59600.60287581958,44530.842620842566,22745.74642812955,2865397.691884268,94218.95851929959,73737.25277518424,51836.952613116446,197563.25797428176,10635524.955044566,499199.50418997114,144073.43023034467,144494.6172199848,209466.8700221109,6662267.332911855,451498.78571641527,190960.62776839308,76110.3485363157,336706.84394755727,963348.0150756737,106098.98211531201,76996.44656748364,58714.890803896415,578893.8221942758,624348.1027761727,41367.98000221892,11161.987093953605,7351.976626163036,565958.6245696192,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
166516.96027505817,113974.52712305378,39151.4611209584,48573.083866743524,2497213.3997768317,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,234963.43009139752,49146.10372853836,57880.053308079696,48525.08116191418,47304.632619970784,68192.6945080951,19834.48098875726,17597.148270934107,15316.173421122536,521719.1686369405,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,18867.465405690145,6027.916623099949,3301.3979305753983,3183.9852849227345,889974.3928579871,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,231679.8661718926,54327.205346560244,56344.062475023646,49014.256432768154,59968.1407580607,103724.37811264422,16342.274419923253,17856.598437413068,15228.677776558428,368219.78233557416,266042.0517858067,61931.11662103721,65130.8652063848,56567.25523992202,59545.05733834756,327924.8024791673,8317.42978289694,4281.346619011408,4154.527371819497,773145.0378503227,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,265409.7544537138,61940.63517181467,65134.32155977411,56567.33373537857,36088.938623256676,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,229927.90381291302,53739.20614634632,56273.22787296366,48996.121946569016,59785.45935163995,66835.46817519519,17029.607632835123,17310.574370128445,15250.318179318427,547253.8691936043,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,20942.272546327797,2760.034960500252,2583.012249527624,2279.1672222595275,1209118.374255731,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,276288.66648153856,61624.81300450795,64656.50026737367,56185.16031044315,87740.83398393917,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,223434.6782198685,53698.20183353391,55542.63038002349,48364.89668177229,53061.72988940673,77103.65435302984,16638.72042789739,17981.42068662764,15409.048519955064,654191.7598741765,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,766622.5037962011,18184.045913887727,7729.888170143352,4660.328907409404,1140986.6055492845,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264775.111375613,61927.25361603225,65129.574425207844,56564.66269376407,34969.28781836611,265592.0844511634,62218.83618374697,64974.0594442035,56471.22856613542,555376.7963377126,264775.111375613,61927.25361603225,65129.574425207844,56564.66269376407,34969.28781836611,223977.8771567647,52686.89831858326,55247.479247101815,48035.582885610944,48313.479113803405,79858.17381744926,17673.188185308143,17952.512000179697,15607.273042240962,595810.0094538615,264775.111375613,61927.25361603225,65129.574425207844,56564.66269376407,34969.28781836611,35746.20318073174,3405.3766752913407,2531.0768409444186,1934.9658773048977,906878.676568098,264775.111375613,61927.25361603225,65129.574425207844,56564.66269376407,34969.28781836611
264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,376575.0733321833,67739.42178882379,59532.23222822879,53900.889468652924,3504428.3310332648,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,228554.3021524226,52764.652507531646,55808.445586918766,48434.53660326905,48608.44250431899,76608.47621087634,16528.584507475953,17500.964764306234,15179.253802728537,614714.968566156,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,45619.44370267383,2828.205309086126,2804.549072948828,2266.4755698472954,1013879.093420607,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,202096.51105204143,63332.189663061305,48009.811364634785,44453.7276682486,3480973.0586525276,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,231765.1743058371,53396.259255901925,56574.02864490638,49155.3993978805,48218.501775075994,75389.87497297325,16342.468438448026,17434.803384276875,15239.16739212471,597843.8566798595,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,23066.945996860424,3042.204597916734,2959.1845056321185,2506.856664057911,1024227.6204446264,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
259830.90584846007,57777.1948807108,40797.090522098806,44933.37685511135,18117.91212857305,145532.31026987525,29128.028390496813,18621.79832217697,21661.4243100961,3726701.2436945764,259830.90584846007,57777.1948807108,40797.090522098806,44933.37685511135,18117.91212857305,233931.55820724744,50370.266731765056,35866.65464260729,39450.109830108675,39935.21243358677,131791.67504551617,21638.01704950187,13500.676278141615,15245.826276487727,1130735.452807705,259830.90584846007,57777.1948807108,40797.090522098806,44933.37685511135,18117.91212857305,10944.716918105749,3082.359625935843,1738.5026180320701,1925.3116202586582,1047237.224786722,259830.90584846007,57777.1948807108,40797.090522098806,44933.37685511135,18117.91212857305
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,208585.94792639985,30877.212852531822,28249.41012559654,25964.266304862558,3467128.447527195,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,244649.56142044556,54812.59043074673,58310.470614524114,50444.68344313745,66069.68318686889,72087.90260096744,7118.711001672689,8389.260430237875,6956.329396633471,822705.8048040214,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,51483.12616130905,3056.5936297403828,1865.8520538319235,1707.7229733194079,1108219.1356138056,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
27675171.288829673,1254685.8031606707,471231.4345590138,224460.4854739437,2532726.731109206,38771696.47129002,2381150.78093042,522181.80849313084,267807.37679341907,1962851.64092208,44913087.11870925,6507163.726393988,2020600.9593109607,1158848.9193562516,206608.03025496885,226068.59594941797,61136.354631438306,52502.9761276389,48967.77566607357,40926.271125160216,7849169.0966452025,909793.0450031569,351604.2834490855,207516.19333332422,202057.94864885413,28154304.75811359,2312702.7228131415,990335.6346054943,878037.9947160813,312734.2976900654,2495348.2421956924,216760.49298198143,148284.24018740765,101515.43203732849,280647.7216615852,936567.110564696,234816.66640375886,98502.17962986947,77950.66848701597,231279.5282610334
18416410.758456316,774561.2197661074,230947.16984358302,147250.19617586248,1003563.3523260294,29961839.873528317,5512917.953731097,1245804.729618833,1169909.6695269838,409558.56251411646,866362.0040400702,79234.45503382044,39637.141226582025,26007.7473962166,168241.99005173208,267898.075261152,58624.219389265774,64432.76314205428,55486.55293836252,34234.2023135025,547074.5501441137,50788.571725614944,37310.00343970856,27162.768361159488,215465.9025709322,938961.2633823381,85884.05579051061,32030.343381305007,18199.50985904919,803289.9673812161,1424990.4567380352,131679.4353663544,34904.44890938197,15282.462801040427,271629.1001664711,83616308.9195117,5122889.247545716,1653913.7314117523,610194.3011092931,279156.8772647037
542406.5158755501,87980.81979740276,96371.41819977295,65489.49006563114,131176.05067211174,15306875.766921518,1284563.8847616883,663269.5787872226,456569.2481465847,678773.132155203,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,271963.95357645815,34825.68454109119,32439.556224337895,25705.71327137797,289733.32991393254,264687.7263380506,62374.225935069924,65388.49926973723,56603.72621947368,36644.01304858411,1078722.6555521626,283444.3620487389,64077.390121647986,91803.57921521326,453478.98149894766,58263566.49234537,3214471.9199586986,841505.6971234967,575293.5448979738,356228.1898940702
1064921.9900887627,112074.25613552818,74354.45923205193,60787.21035841179,417377.73657844437,16659697.268385855,521331.409862588,219502.47150756474,149506.33561483637,1318350.9195051766,457482.27965180407,80765.91694935519,72956.18415852757,62232.573515570955,65171.406487901084,238327.21999223842,65131.079174217964,61581.97598065945,54733.833970697226,42212.548892373845,232542.81272987978,39386.38577935445,31472.352099065498,23749.85499396623,225319.10317857267,600431.8783969128,93936.1869824598,75262.6061953671,60802.142733912566,139895.16167352433,784643.2054463968,57399.12132489891,14512.633263892121,4171.6113680034605,234089.60752540876,64845613.509630986,6487553.140416532,1742426.4590890466,517864.68413751514,221090.99920860588
283449.3455920469,45492.62262268012,58099.110848815275,49113.45685918503,29341.83890781493,493815.30372482655,18612.568438328904,54393.71196910286,42607.96341067746,19996.414050912874,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,267353.924427438,59494.832021241185,63118.42618383324,54643.926915813456,63690.80223562932,688787.1672484828,32937.44310568202,29555.339018463274,26768.265754484728,406196.60850517976,268839.10858854913,57273.70803710631,62727.20508149437,54319.02634470408,33336.61747407723,85691.2993044752,2478.167575820321,2059.4571978804047,1981.6971147195516,390342.74859327887,862120.382237822,69655.48305524894,68118.64850140194,63486.88495396698,24456.13608419243
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,270422.8753093439,56941.59881150119,64167.047814481426,55055.3735125835,34514.8594019547,136191.25420502768,12716.735342603206,24415.616529535815,19760.18296319001,550470.0331920801,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,413337.5410088919,18739.957988344053,57538.11683640306,43905.10498823878,491317.9783784333,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,265244.21828878426,61958.58915680807,65142.75278388728,56580.15466556645,43597.814707084195,165370.76359238563,24774.946700601795,32007.354256678158,26621.852068568216,536135.2321708283,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,10683.94076128986,6523.175546766597,2309.1685650655013,2797.9480035550637,677887.6404378748,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,257300.7241252725,66312.490809695,60931.86538039418,55266.160965855895,67088.87317086155,121279.2762574932,29993.351100747546,28196.008183217044,25334.15363059843,535932.9018286375,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,4951.910662360072,617.4185833111508,360.01842556470217,342.0884265008314,780127.0816974647,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,251234.07217721935,61882.54760756358,65273.30050661432,56582.51795143484,62213.11117147091,112490.58738641633,29951.922073856644,29169.39261379747,25968.115102655614,503787.1031064496,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,65801.85090453636,4832.636128217251,2663.2972237736,2992.5111349836284,786174.3187540937,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,267368.6445282234,61896.06492257507,65112.75195895838,56556.530022651015,35088.61263383139,131379.00568438933,26332.290267495096,30044.368915139323,25795.020556252584,406149.2318266507,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,17601.942058413242,3945.6994617120304,834.1580128062825,1308.413483396885,931513.7175608608,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,147643.5039263515,28638.46804913898,30731.000352351493,26555.376890445987,494077.98565688473,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,12362.99134060707,493.3945735017514,806.6664984753851,604.0604647210083,1003914.6567596968,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,197425.45147698853,32215.667179530734,28515.860934855944,26382.871533223482,548220.6147470388,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,68163.00602245076,2275.728282263799,839.0943305842245,1033.7573997969257,726140.8804694143,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
