264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264884.17988796206,61959.483995035065,65143.47646224517,56567.65823785229,35076.21996855583,273021.60948389047,61999.15333805496,65167.93259162632,56633.69638032314,46485.779957419414,266701.56360161613,61944.90128207145,65158.59282183617,56566.92348366475,37393.897576704636,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
303088.1996244262,70462.07278322609,68983.28163544222,59892.57528213096,140771.45472492708,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,266092.5404614334,62532.608181963726,65398.42481523161,56834.13799669136,43693.155712546744,269103.6760482313,63048.14523985162,65743.2094491113,57440.38468251052,55172.68210896537,279203.6320193813,65686.09684854883,68466.33426304933,59926.42818265532,87587.66256432474,332931.8990962526,72313.66082716266,72589.95254062895,68142.9523313824,237790.04593866237,277876.1708087389,65565.48551097883,66403.96506430156,57664.02044770612,78033.72965639699,264487.3271725005,62069.45823160179,65134.50531415717,56629.7973637935,36889.12589119203
265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265111.6230876428,66616.36193573939,61270.068366618216,55522.21926485707,43876.39737836625,265197.1885916711,66576.31416356182,61479.901882283004,55539.7371309474,44203.775135076496,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
262589.5610373825,57479.20476451681,67285.4194846361,57041.608513151485,35694.58168852627,264110.70048231113,57501.82889683483,67304.59457822525,57064.688507451,43942.320885428664,264294.4417973695,57480.32376368147,67282.14540941306,57041.791571398244,32826.624386917894,264305.5391232133,57523.95317261389,67291.66789632292,57046.83295449313,32941.94167836361,270878.5024742342,58488.397970194725,67579.7131747217,57198.179036283844,196364.42861697634,262211.0168158502,57604.09855030477,67368.85829620961,57084.27036242427,47667.823843730206,263246.37234755134,57693.74495220295,67403.07074153454,57086.95021049375,55855.55939350514,263761.0444992543,57496.015016884376,67320.31757458384,57061.09132427131,47385.43450875808
265409.9029684696,44298.45525635992,57267.35780666897,54625.30801157952,37137.64720227719,265409.9029684696,44298.45525635992,57267.35780666897,54625.30801157952,37137.64720227719,265409.9029684696,44298.45525635992,57267.35780666897,54625.30801157952,37137.64720227719,265409.9029684696,44298.45525635992,57267.35780666897,54625.30801157952,37137.64720227719,265258.30741719925,44319.39220039299,57296.444393944475,54676.53919223483,38690.04586515365,265163.7387593534,44335.36856725301,57403.6323338803,54642.8274251112,42206.34626904969,265409.9029684696,44298.45525635992,57267.35780666897,54625.30801157952,37137.64720227719,265409.9029684696,44298.45525635992,57267.35780666897,54625.30801157952,37137.64720227719
1837821.7140644314,128831.78145206874,93458.63717567237,63081.242894471856,304113.9257577366,1265066.7720371985,87628.11200425327,79082.81860821634,60647.73612672286,207139.12017476227,320362.56391244504,65711.78819275968,66126.94546595047,57180.29490866221,52372.28343177653,413189.49586504133,68963.81793446964,68585.45938750064,58009.41549570475,71594.72739900764,641540.0583486122,84164.30945731413,72742.5077250432,58401.21824780178,123547.40156248583,982487.8349972473,102470.5292530924,77549.86959878678,59764.900328846816,291554.01247835637,597990.6612226537,72129.6636157973,70214.57561155027,58683.71444310968,178567.92328964733,1172480.065456234,81170.32081691173,77403.32248136938,60512.26172084932,321784.30203948694
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264841.5097513513,61934.55226347247,65130.697506641736,56565.24158229578,35040.2198687823,294198.5040140625,62742.470565149495,65395.89094747249,56782.12995402227,72324.3914259434,265799.41340999294,61985.45082871835,65297.02499689559,56861.71957499011,56120.98108580958,264830.65268313355,61939.50073372079,65131.0931325533,56565.13124792105,35053.44627115957,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,267116.6861366165,61891.10336843992,65395.86241710742,56477.43592111033,39304.62393263539,264408.9458155335,61368.88757781536,65359.79190974404,56385.503283191625,40285.680877365856,265565.8031345802,62241.91026161818,65196.463627752695,56711.72407046335,38454.36515357389,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265198.5285849578,66689.83654857113,61160.064044931256,55539.05506375652,43744.33204097692,264882.14191668696,66673.78454391296,61146.068960139324,55551.76348709863,43912.22324695738,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.33299535955,61927.929909582876,65130.266060027905,56565.16671297605,34969.5176236819,264816.876799006,61954.699562255475,65163.727572914264,56566.24350929147,35333.43756169511,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,265188.9801411004,62197.09223673713,65194.17199309174,56836.15372320719,55237.13114697334,265505.39293585205,62175.49404880956,65211.15503673154,56858.75191770055,88408.55082711499,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264778.5445312563,61927.764398100386,65130.22636203662,56565.63731922593,34969.90804112261,265164.32688307756,61980.56514692713,65132.330897950684,56568.458203282484,35312.03812522118,271125.9314228336,61392.36365700391,65470.46523584578,56693.92607461042,69633.67002959349,268009.2117561948,60984.74065240125,65692.66924180403,56536.238591997906,100852.81580002944,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,265851.81783253385,62132.442512940965,65231.781864308454,56778.298444625005,47919.0348646627,265755.19332509104,61945.212104891376,65054.16749064997,56644.525223424636,77698.48780842805,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264778.20373881445,61929.04725598955,65131.30950792725,56566.50090554435,34970.3951302697,264778.81203431403,61929.2022098437,65131.294216244474,56566.03784700975,34969.77938193163,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264781.01574317797,61930.6788114369,65132.68593969676,56566.859078137626,34970.59185199128,268376.590102414,62083.626155591,65395.88440016358,57151.560014153314,69200.81502328654,269964.4037285076,62214.682487259466,65550.59200997469,57070.88611839759,132246.44856368174,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264778.1464911811,61930.43550919194,65132.39473357702,56566.91563372434,34972.68525233034
323210.760868777,67607.34676425284,61512.45221445851,55819.37083440165,108118.73744035946,302418.75347005797,67350.7718066679,61415.95591879015,55715.27744239193,97101.72491966448,266060.02838618273,66697.071158533,61257.04994893116,55532.55188179258,44454.10324737839,268331.591659841,66747.65460074303,61296.91582987856,55549.06161985106,46175.86476048907,284562.1928304329,67074.32278586425,61253.85159248021,55702.06856999761,129926.9475977659,302497.4826595246,67087.5422804829,61153.624969686396,56134.78691072183,277696.40933306294,270915.9427138993,67068.21327065199,61288.17285446568,55557.26067279563,49614.96111477456,291003.12642047595,67185.6255800777,61372.88557036275,55627.92458503001,75651.84090738921
266113.39568395907,67003.47339975015,61506.38361112961,55604.78038359218,46166.36872065082,265485.8338657455,66676.68799732915,61316.01633537034,55588.11099215442,45777.763676182716,265110.66994505277,66624.72176580326,61262.615006399414,55595.5000120062,44054.183865012616,265812.905486075,66092.44903662345,61336.67413172066,55682.72619653428,45296.57833985555,292168.26074875385,65330.03171279531,61316.17561514045,55807.69229971235,140492.92665025278,290458.99351839913,64702.79555328524,62108.80096942495,56022.1510542922,270566.93056665454,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,262124.87706887093,66737.36025678532,61453.366644150876,55656.52814710711,47299.49527369751
264940.66570583155,61954.31556760312,65158.90577953324,56584.380813271215,35319.33589359031,266749.8545776379,62096.34162669689,65181.63683560095,56670.5772783636,41489.06161501098,264923.1186755886,62094.50143859915,65181.341578797554,56648.64143519491,35035.5485384211,264900.6176673904,62071.25392643793,65172.84815018641,56636.23918467514,35033.26752989967,265777.9723616365,61218.56170866787,65628.60144354332,57732.311675073215,128449.90426384468,265199.09009644284,61101.19063800734,65645.14188706037,58139.676632134375,163822.1798867091,273911.5770292614,62316.35712330657,65361.37062122224,56738.84489664253,63273.53760649299,274107.83959798684,62067.791652826134,65197.532117686045,56666.44984418116,77583.20200450657
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264901.8988554582,62151.5653446021,65142.5523482299,56547.22995151661,35152.93746685094,265027.73936061736,62266.394677831435,65070.67598988027,56510.53617162682,35231.23206575719,265356.2792944343,62202.37238013854,65337.90997378148,56926.03391680145,107415.90360591939,265186.4685554597,62320.20236159219,65090.6770493462,56802.01465309885,146577.71066370778,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
259838.13400604518,57781.41723160462,40846.304408538155,44919.21057361493,18100.81884541943,260062.53636930033,57887.952183159534,40931.99394122922,44886.83485576321,18115.879055069276,259891.49626483538,57877.60983966569,40908.45155403784,44889.46443963155,18081.276676349906,259859.9897208713,57881.05401839978,40909.192747149216,44903.80599708842,18131.525523021763,260780.81685337436,56979.9399414544,41226.359062946096,45747.576469350905,154965.5311075752,260301.35611822596,57009.1759771911,41162.49093730704,45977.60241534775,256149.5507802043,259848.11837518288,57808.99059727086,40891.78231485488,44904.30567597333,18079.983715978757,259877.75544028002,57820.02003287236,40924.68676086076,44942.30972927423,19244.557685669577
264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,261182.25753980898,62001.11014743647,65004.7334892009,56574.89967053458,35961.2310539354,265449.39348021813,62120.60570981299,64944.91899338344,56590.31452589717,42052.82324389343,271775.65930658247,61442.356919263264,64686.79941488298,56827.64489581129,148981.48537968146,267466.41232968,61257.32752133932,64565.26691565429,56713.25088896582,189456.0325780403,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035
265020.0407226105,62049.62064168828,65105.47766737142,56602.62512907693,36715.54888656628,263251.5558717482,62195.22986677923,65062.95002202368,56632.36113969249,54194.291062287266,265086.24937402434,62212.18981196389,65000.4522991467,56586.804488704845,35050.097690288756,264140.10848657903,62200.61826556268,65058.54144381478,56582.953516082416,35879.22691376068,262052.4214153093,61718.56819935024,65055.55474040292,57709.896131827016,225897.8337504798,262440.8215458729,61640.730406182236,65101.06976796145,57598.16689638544,372162.74102347344,265181.9917526016,62136.81308615209,65052.94585432197,56581.08496131065,35112.782450674495,263560.2295549631,62162.25947906089,65137.34707489845,56709.61665764425,53145.063694234464
265896.1459571317,62195.09446646886,65263.94514199319,56612.93799035927,36425.476336917694,265108.38960546313,61642.14056231258,65201.351658878564,56700.90884885858,51467.48237886345,265235.42068665515,62386.89478463001,65172.687354663554,56587.94830442789,35793.74081561616,265902.20944295917,62284.774119419475,65378.24379691833,56611.059180412725,37653.9626626914,266991.0391270488,61492.549367953914,65289.211724754,57530.332874000684,274178.70696286485,265900.2920688032,61219.42898034326,65188.728258445786,57682.746449761304,432564.1976642812,265228.6920255052,62150.10894201794,65122.79594924462,56557.95042321999,35509.156698650746,266073.51583606703,61547.22920534941,65413.148189466636,56773.32068625747,48474.30624220781
265425.85982027435,61987.852443281336,65037.081222588116,56542.43628384179,34939.97350702747,265251.6409971021,61992.76124737316,65070.57167531392,56878.96544333085,41217.67396473749,265936.81743959495,62148.627045903704,64875.29399758505,56568.16566835662,34546.475420990864,267793.1889472791,61949.79055844648,64959.04587057201,56794.513277448874,36012.05621118975,270941.8523374779,60975.33811700582,65319.021831432656,57062.588367500866,315089.618848004,270288.33307520405,60909.32453582934,65338.54766760312,57143.78489717572,477546.3244928404,265352.7583818463,62033.636400594274,64966.1242230398,56581.62423483092,34790.49460790646,266471.3928690136,61893.37485693678,65171.10792581353,57020.25467410645,46628.095509450504
263464.91927044606,50027.282515508494,65616.05385049513,54111.583607500535,44652.93885512365,261894.12569947692,50210.70527510623,65531.50442297438,54094.17338163115,65891.6345809225,263750.95540209033,50151.55532147988,65635.74137215495,54003.58428503064,42074.88298771475,263468.66709270497,50126.237300014545,65599.7372574983,54103.09257576831,46212.807387931134,271327.779061014,49805.50288954593,65233.53888915401,54182.27659317057,188461.80426239062,267065.044788106,49506.174794310165,64937.54980356257,54017.745691457625,247034.51543194763,263432.81790349743,50039.16527658621,65599.766523463,53932.97664977029,41433.66352100293,262910.4956959864,49994.85398135741,65556.1600316251,54074.15687752931,55939.64808881443
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,265107.8193876639,62383.643436583414,65046.36206475959,56556.87543799951,34980.07840978865,264802.9920057401,62120.44935451026,65011.04537098141,56517.2967333454,41649.02437703527,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,266250.67606460897,62344.74573188711,65159.01573441594,56578.171980492036,36142.5580086907,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.90276933915,61930.29573408493,65132.24983071205,56566.76571166248,34970.026014015784,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264608.52178009984,57486.110130702786,67264.05052828016,57045.13680304218,32775.52019600151,264608.52178009984,57486.110130702786,67264.05052828016,57045.13680304218,32775.52019600151,264608.52178009984,57486.110130702786,67264.05052828016,57045.13680304218,32775.52019600151,264608.52178009984,57486.110130702786,67264.05052828016,57045.13680304218,32775.52019600151,331258.3756251126,63848.739483920224,68106.10418805487,57178.39670860865,41872.63267970339,264608.52178009984,57486.110130702786,67264.05052828016,57045.13680304218,32775.52019600151,264608.52178009984,57486.110130702786,67264.05052828016,57045.13680304218,32775.52019600151,264608.52178009984,57486.110130702786,67264.05052828016,57045.13680304218,32775.52019600151
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264773.6392885849,61929.11894389875,65131.46920508919,56565.86904759994,34974.01105222712,264454.63614077464,62848.07049956955,65597.9350049925,57514.56710692714,152714.32273163207,265222.13026523707,62029.63721267971,65244.07556430581,56825.983756969836,106884.57084746544,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,261776.1870003668,62688.66571424452,64977.34975880243,56493.46202254256,49339.24034995067,262594.6502411667,61826.60004127449,65367.21650672799,56726.83015111558,264689.29758633504,260953.2036973296,61782.683529578964,65090.4776872859,56407.51346038675,289630.1045395736,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,257891.08248531132,62530.191240933884,64674.591462155775,56427.14303976358,36080.17433379959,259443.09005252342,62610.97741319502,64673.39599059277,56616.82243285352,70029.2632783875,258061.47891157572,61578.80341376253,64865.155097533876,56412.268000127435,365252.67799053865,255853.49420153254,61456.2068655217,64924.97818923223,56564.2295121362,423624.03491093445,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.4074382567,61927.91447845041,65130.146066923866,56565.13237078749,34969.457988882394,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,261765.66718377196,62521.04720170204,64775.63011471831,56727.221297101394,72207.95671672164,261489.90971311947,62524.04251684621,64785.27252359213,56758.0975381453,118987.96233288335,262372.6148440037,61183.349521861186,65017.338105401424,57230.107067457786,468304.4568940629,262379.82351163303,60939.867125112956,64923.48608456906,57042.54869318554,567277.8669327332,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264786.6467718879,61929.26572315891,65139.83250489975,56579.202778396815,39572.95685426752
