1572.5562134805089,722.6477079514856,501.28581946760465,499.0957091424947,222640.0568071682,2597.112257257103,1042.0485946331162,772.3618397838642,737.6190387524018,57952.65411086305,1684.5367992669512,816.1948182321333,540.2826980587982,537.5555990208129,108353.44359584912,1264.7866212402412,603.4478902642201,426.53833291169883,439.85233013439694,535210.7129388417,10450.925980482387,3330.4644882875264,2910.4007053836363,2678.6092325416867,211025.31936802517,11067.424709616107,3581.0035478074406,2959.188433209751,2666.1291053982086,334684.1578665921,10215.561241981497,2495.164453019954,2650.195740535079,2407.007160666581,1037448.7725460468,10372.216727666622,3215.6166803731758,2583.5294050734733,2293.924537706124,4055749.623612212
687.6648102277395,303.6677240003569,197.42589733204937,185.5936304413481,219526.094518056,1138.0492340515625,573.8878853338236,339.5610545313076,336.33053435179727,56638.64665164384,689.3617004495198,319.24594809106185,198.79816099711064,193.50519413193757,107090.85759930052,653.407492326064,245.27674133615756,194.77506344504016,154.61892062415842,530849.7520446235,7453.877205157945,2369.1157917813243,1981.4501535422548,1786.52707955295,208449.46302378422,7893.598139445432,2512.4224103836455,2207.904202431363,2037.3868301320877,327376.585601805,8811.564510631008,2375.7655639687437,2169.1207362911564,1883.2470781891905,1029246.3099560009,7636.827647941194,2385.8965534842637,2299.105363140519,2271.34285796279,4026888.403211857
488.92486144793514,142.64090230732074,133.22752372091418,126.39610926179884,215098.14907230425,549.901026362748,196.40591625648366,156.96005394313076,147.65787632311026,55148.835042408165,476.28367261948887,141.29835213903064,129.07105017646782,119.87395790859404,105156.5082752339,517.4931119753566,143.66211579531625,141.76431868618843,140.47725042529638,522563.9167600456,5664.81215677328,1679.7112132144985,1513.517169217582,1374.2386547503654,204555.80244874966,5909.7853353490445,1776.453722952899,1563.5997814796199,1396.4327360195093,321586.96856906504,7587.34995479278,2028.7628198634325,1978.1635608789923,1794.2474634603425,1015055.2782465185,5534.06333753804,1705.8126249628144,1528.4309293191668,1426.8067165038972,3953918.032503501
450.32306418021415,124.79929866732788,114.7926334430717,111.58966508097639,133668.14807717386,481.64904236456476,135.3183421179277,117.99991627596225,111.30837368766852,36968.40178450903,430.1536599562863,119.1097571199869,104.19876534615263,98.52251739355447,71583.78416832793,480.8528900624514,134.80589324688603,127.94948289673209,130.92205491682398,411329.74004845595,4678.644902950258,1384.7329462814284,1138.414273586129,1080.42846609283,165640.169104609,4835.635787727676,1412.6462716180981,1125.116863063824,1071.0773042910032,378216.5318124257,6767.66070671453,1901.77600148183,1687.7361012270192,1609.5548010358284,1275056.8877819106,4457.6718601881485,1309.8320209581268,1191.3399526955604,904.6024597132325,3796950.4527560542
409.8725650940702,100.50840831667755,93.64542354348161,88.07264159052976,223593.13280580167,434.02106084698426,115.05813103926546,98.84446624005443,91.37619496722435,57880.40067790412,390.9514316358746,99.84763066576362,92.57274792031413,84.32211294736024,108831.19362051736,434.9847120757746,105.99749298826754,111.01546982309091,90.04547350412994,537824.6011865224,3961.880189957692,1118.7367201888833,923.7114662069044,866.7200167776452,210997.37992439128,4137.805032243195,1189.301992687863,1023.4899810998512,968.9792045182016,318964.4079254352,5875.5604309330265,1618.8154163721504,1323.2153596708854,1244.422321895539,1052084.8876340918,3818.088880028015,1135.1190891039698,1055.2402841452067,1078.3449782280863,3967045.6145422864
414.083761561577,95.03331598005313,101.20346303351891,91.5695636360357,224469.56868992787,431.53097885400666,100.11083003209833,105.41478220053486,92.60486359429953,57887.450183666544,391.15572495821215,90.98448049589963,95.45419065159925,84.53201004979371,109483.28892408153,443.03724620670226,101.33743866013572,108.54401907712172,102.838282641744,539818.0628547451,3641.737983930129,914.025369402196,911.7768103478429,804.6156372701257,210351.58383371469,3737.2285005951057,953.1834760930251,949.3554606797383,833.29237272796,313956.37670394935,5591.642550034949,1354.5680802288568,1387.9273625450023,1235.1563857355454,1054454.6624520211,3379.2378257245314,874.656802469764,1023.5911297977937,863.9914131665118,3929986.709628423
394.91349028169356,93.90533705192688,94.13273317757495,73.07163902211389,224522.26895572216,411.4858118908323,98.30051745522707,95.17961759899268,81.38556979028247,57855.12318951498,380.90357454754815,89.61013138674441,94.38025216850404,71.37751735078727,109899.11179043567,422.5895499895356,98.90549648221851,88.8302940344964,83.2712044105061,541769.5408109719,3463.0880487569984,836.4855959163677,824.5907151706949,710.8138510672294,210656.39663555182,3611.785344585581,874.6402261315235,954.192293169185,867.2428530804233,315763.332491945,5356.715775943429,1283.966412528835,1223.6692275233452,1038.0438351810758,1056277.4135766097,3272.6606005146145,811.545069981301,1222.131396945864,1237.5726785818388,3948211.091646307
406.85757539993364,103.66144570064598,95.79910428084105,89.44770767573917,224392.44080812478,417.5278654083404,106.84227751486664,96.70410220806136,88.53967155658421,57880.049503166214,387.86538177422267,97.1599065383685,88.29420641389991,80.76785066625354,109930.68139439038,439.2221136888793,111.0543340750429,104.41222526334367,100.84775801930212,541957.2050375559,3408.922411040776,874.5151064890313,788.8116627512483,719.3176627461486,210589.8148252688,3494.0166997306505,890.8733794089387,800.7967754887227,734.3266918067745,315410.9763376173,5369.328948521013,1375.6229127339532,1270.105514186325,1168.4928310186158,1056737.7122690736,3039.868435215613,783.8406928632616,723.4224652475052,754.5133787000495,3948738.771739803
415.2829447881991,96.30047164863848,114.44603708262933,109.05245073503234,225198.62639396734,422.6827491136436,98.10618485977109,109.15892541091492,97.52441477691848,58217.17485980715,391.8763556453462,90.81944134119644,101.06123978241321,90.55893561818968,110211.03917605903,450.15533808389074,104.48881223048289,131.274818547734,133.64366704812676,543156.0356417181,3343.6624235850486,797.770117006099,853.0664058404585,749.7095705603138,210960.75690185762,3393.644064943991,803.9979768318675,798.9402351742045,689.1420708811818,313324.8991067665,5393.088316989722,1262.3477157142413,1433.3068271342884,1311.6698803073605,1059886.3489974812,2924.776012079236,695.723155188967,551.9578897906329,660.1948894200386,3948441.770676016
413.16753474712453,97.06900784726712,140.1394252452661,115.07020985059829,225497.19552272503,422.7354907737373,97.79436534282509,111.02509378689504,100.02201550815202,58597.37516410381,390.93946994300427,91.37802812088982,106.53139848227875,98.10068264988398,109850.9823605329,443.8787972633827,106.26128515622204,168.28039443908878,145.59550851108952,542770.8934945454,3338.3653800969387,786.1136969659827,862.1432513074154,766.0858462207439,210757.33648413906,3372.5210323061688,790.5869385669638,794.0442837991535,677.5402641512247,316401.01947796054,5380.715874052674,1253.3146029049979,1418.2464131640752,1291.9579415965568,1065210.1277188493,2938.131870697654,676.5892180623562,611.171385299862,552.3898704722055,3968870.530218536
406.6119510748028,100.58649982915787,102.15325891468305,86.60423061897824,222255.69035468702,417.0166185703923,103.72187142377406,96.08947914936758,87.8886265781539,57754.55509292305,388.12710067185117,96.71830066512183,91.43779984543468,84.8586913083379,108553.92903534978,435.5403678124624,108.28508925893087,114.51393779699924,96.36831664425375,535799.3810366911,3308.9619922479483,831.6930821913568,769.666871625465,702.0910402562503,208355.92552970373,3379.3040700329743,862.8475115709812,795.0825960481865,727.4586884778566,311194.67762564885,5335.73358752682,1321.3293477488428,1210.3400283501892,1112.849390039322,1051134.1999270937,2952.8607289414135,777.1464766856069,733.5364279195687,730.1644505518174,3911713.2442841725
405.954342678239,93.19482842226998,89.86290813588687,77.2778999570988,222037.4581827398,416.7864170360166,96.41843465722445,96.84742573944223,82.24490784790997,57647.81603065509,387.68484063038574,88.9933990544769,87.45707446426484,74.75796260863935,108491.59860146324,432.2612249142398,98.67622060832728,90.9262109121153,82.04929580058587,535404.6865675504,3285.893698001424,765.7812157528631,776.2186942793719,664.19347977637,207684.78774805827,3377.527550074194,793.9465071775163,868.6807400659823,779.6858057665556,310742.9593634946,5367.264266322667,1233.9722430553074,1239.5867296459355,1051.0588525760656,1048564.3777229764,2982.18421685511,728.5800900095679,1098.5670160465697,945.3746690457667,3918623.525555365
412.5975575420071,103.61982486023349,105.23888868687946,102.98499539074511,195003.16680118002,419.3788128959572,105.78754030259637,101.96458532648347,94.34930866792043,51045.93690153021,393.0619165570247,99.54661553471553,99.27080439837964,94.85553144604658,96367.60746573661,443.84161136411893,111.1502199042763,119.95093708456076,120.8094280857209,460893.6028289721,3277.4062043592307,835.3415000354504,790.8655440545697,727.1586213706155,181045.68723335757,3328.11623997152,846.0145022061081,751.861089790017,686.6269975515443,290038.5562436504,5534.815003699808,1355.5464470974441,1314.9822276218813,1255.6264460330096,985187.2038440787,2843.730282122379,721.8697482221182,600.7701252070441,725.1742166589935,3512909.9278666796
392.94104376000723,99.01494358816771,92.44375651709821,89.82604537513451,168324.13417136454,410.4444786570858,104.04208590541745,93.71631001332456,85.06497315102986,42419.28627182729,382.82928649990504,95.63646141454693,87.9453605648774,77.7893513067707,87976.7235167931,414.20672900684957,103.974681575823,95.66409488474879,93.34641491930252,412607.8878309549,3252.9583850123868,817.3785896990745,742.235634577854,674.3042120759254,166678.1122400386,3361.3286965644265,848.9496961295985,801.2363646411839,737.5420689626998,283943.91822430847,5352.693836620135,1342.4069223744425,1195.438533920209,1148.282016376884,952486.5967924484,2941.8131652399197,757.4415490536037,774.71093522225,775.50853215984,3389845.3334813924
424.7162619776003,107.39782020564598,117.9447203163887,174.93421277002443,200179.07649745155,396.5361833493962,101.94191038351144,105.60318583340441,108.33611064278378,46222.8824533868,427.30373275245796,99.29457669804592,104.90552617913018,134.09056982328002,102659.43678652383,469.77274721415955,126.04192062796888,148.05172853844414,275.27438575227103,420427.69373716955,3220.436441344469,778.6697244360273,816.3080785730695,773.7074552871802,169278.15116889044,3517.683398829075,797.4320001696079,821.2656651437281,767.7309432577508,228040.77586619408,4959.500140787687,1345.826968803387,1440.9169520693558,1455.4229166225316,651786.7611309172,3123.4213735380704,848.0693357822125,1556.4966019766375,3363.1054536890797,3161547.35616741
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
