13548.606492620545,3911.209445906682,3009.164830295658,3111.2847071553083,126702.23372226379,885.3336148429771,406.7947155687409,412.05677450168,1620.547999611563,2742166.926022504,15145.362979863598,9502.128483994227,4614.472519721111,11984.544692096802,492947.2029592998,96334.98890276442,28096.815769246157,19566.113279871777,19992.634631195564,37014.19971064176,7029.011777331927,2442.6003988316093,1911.4013018304292,7676.92871917368,145566.2259268629,125855.82119728104,31613.239486826442,30615.58220798002,33949.92286256798,4264571.607123425,39401.974051874626,9897.22187019004,8321.424846198086,8273.316132606877,774668.1607701051,238.39437050548372,148.88947535093897,101.5230812117348,200.30086225660733,2729628.8724439032
14607.43500510943,2868.9797606372563,3549.179412083723,3018.149120146705,117000.04699985449,593.8067607356066,92.31055457459834,190.45000673433623,214.2742324865194,2661830.5219088364,280.53868481785315,27.686062128460833,54.33266146191912,46.36551998861886,464580.0335074018,99333.64929717552,21574.242794730388,25200.96710894754,21390.107816173626,31033.25465923527,993.8208525078356,155.81938245186788,189.73897176619943,159.9008338676327,102849.90286466373,115499.79058334236,25190.8290503729,29598.538552067734,25396.799106785475,4491305.7736169305,37779.794143169594,8346.347293272176,9734.376266984324,8392.281150961493,821611.9701065155,256.02766074928536,61.395506665306755,127.01916911557772,166.55066760007784,2842903.9139789157
15638.611486655667,3363.1681880288975,3636.2007946450976,3118.71149366476,133829.4415279489,834.1233264005347,177.86373127653192,135.84660698314332,202.72362030837903,2869627.9746158025,443.756769496398,77.19770117499442,49.296414731767136,60.476884979725426,514336.54163748707,99225.63151644671,23133.4385922315,24479.98928292794,21280.041251957897,32193.60273084006,929.6165513597862,196.97470286436533,196.7406746675568,177.4655228165737,98642.3722421347,121363.77152278154,27101.594993265506,28849.982061839895,25774.473933669615,4657623.955130346,37426.830837089066,8775.198435506109,9334.213583086357,8114.69448667414,853112.3464216453,337.8805879704379,84.83762713980825,86.0003501692192,160.87548020482905,2902299.739228388
14897.969274095167,3463.4539159232563,3695.129018599728,3201.837383086761,138161.9692799136,724.6798667633103,144.96507843024727,152.38662942709513,128.90048755070615,2898539.0385849667,519.7196424105567,82.77627929387823,96.56304134129621,73.29036105833923,505189.14948457567,102292.94244594054,23507.065571124684,24806.887419834093,21531.59148601371,30896.483179028004,8461.382654667295,3535.037656466098,1941.3527196645655,1297.9170903968097,89559.48607470933,117318.9861194559,26783.268637475052,28218.11125148818,24451.968404207466,4663744.402181429,36691.82852466668,8671.066643204342,9089.41470273646,7909.186894555537,870510.7602146275,345.13542647487236,86.36288521930334,105.4135310291449,90.54970462497242,2924425.5069774664
15279.202623932752,3596.761683037234,3790.177305367977,3275.084220406132,140881.28313419054,5124.565897522102,1305.684598571719,354.72350444568866,264.89387822613406,2943392.8601780217,46537.23364664276,2654.370839466873,1260.430891511745,1171.947513236232,516328.65036454453,104412.20174911158,23742.628786782017,25197.495955523063,21823.673929841756,32941.86880710756,776755.6204280719,210613.50341965706,37970.737666657136,8107.540108848879,130359.9627042267,124082.6453305219,28689.10113541125,29460.527807539238,25695.871248846215,4537863.451624618,38516.101448592795,8898.076168684986,9453.876808904894,8208.894980727524,891154.4764378762,915.9743141405393,456.0476544740507,153.59926409912535,180.81225638334666,3025912.8755453043
15004.875702248488,4636.023920149456,2485.5752061191847,3654.2967516420936,151260.88157720712,752.0671245419062,139.54158678184817,143.47532342471274,305.84652094488297,2962250.7346514044,33874.194690679054,20557.596758976306,2866.1402621451,12468.887913721719,532055.4327621252,110671.48172468363,32208.80910062806,17897.86289142127,26156.765537901778,38355.49845601404,3997.9766331538794,1041.3180327605364,622.3609144462291,864.2768101070538,86040.35033774495,114765.2032506862,34446.87307084244,18578.633285990312,27795.40762430494,4570129.713793396,38286.790881055684,11213.642293152949,6144.7899276751095,8772.194722690101,927496.3103960213,393.3423718508863,119.76295586811605,77.92958328797992,228.59667549607065,3038074.898827447
15375.182667433262,3832.4095463502695,3509.756868946097,3181.6157881515014,185848.317497133,756.4697234585697,257.90392912361887,256.56297712248903,633.9915291534426,3313091.5954450313,6704.588898797097,4797.365116178434,1168.7679430216658,2110.1533684906985,601226.1582739739,109518.20759861862,27487.99141124572,25417.724315192077,22960.76884609598,34411.06042065774,3569.0911776029466,951.0550597790036,799.3256167048811,742.8499841031472,80663.67294643288,116968.86930186841,28856.894827147153,26774.89216445553,24713.09995550283,4802269.059827197,37894.366989449816,9392.314842301244,8569.89226839422,7828.656663975203,1006385.412780033,439.334655955513,144.53658602880864,200.03410942388044,486.0623439414329,3141872.178428694
15702.32680106538,3594.765767008945,3734.8117778107694,3234.318206388023,104176.99566270043,909.4071894277032,169.26233219180023,168.26349698986394,202.08153438556658,2354659.9219891327,839.9558093964844,528.7497885571121,177.75486236164312,215.86352821420667,377063.64295075013,112656.2965978609,25734.486160742268,27147.82238822923,23557.36364080083,25089.92870974805,3758.856356071254,809.5582397499442,809.1676065167833,705.07645119274,53191.19093587572,117132.74335700122,27226.379414338975,28919.930483909284,25243.04688096333,4100883.2398287733,37094.53805702208,8823.706532159806,9172.594066852154,8002.694038867412,888208.0873525931,408.169363123847,95.86726002630053,104.18667650887845,117.7048588219711,2825022.442653814
14583.685109453647,3560.469371962775,3679.62563886037,3189.2746022661304,105079.15928538085,733.5902459374104,182.85737456591704,319.25958271491106,270.85991373603093,2303279.1736005484,178.33229902542539,66.3175837871695,36.801207015846096,38.34625564449117,361334.6567767776,111609.20378731727,25822.12225819074,27437.67321217377,23809.383329567077,25048.0163840354,3477.1323875276735,762.6703213808937,830.3582163202935,719.3473261722545,48020.82906278041,116815.54642316933,27390.100250305775,29198.29517884839,25179.540278053097,3993884.9628364667,36321.848121055984,8716.096873159659,8814.060298719918,7572.201291019303,888744.9840379074,434.63621383727474,100.71959390623934,178.93224148062436,193.71800648611287,2767022.0337196947
14852.100393846766,4600.614927405093,2464.423722495266,3750.6932891318697,146904.73978567505,1183.8624729614512,390.4408685268101,354.642155522719,656.3287794881431,2582916.277944413,126.97283608874052,62.41359803564591,54.56294569598773,97.19445855189146,429647.584936434,115008.15983100174,34340.10306721954,18588.911681991714,27660.734966108037,32303.22229992622,3824.463457103665,1083.361884467033,583.8416983221687,850.644794907736,47677.495697006234,121957.94551141722,36116.4385412071,19569.763960604185,29586.68642152026,3877443.2625108585,36689.529997208345,11257.044661713851,6027.038644828262,9225.23181608648,886395.0555389717,512.4012417864709,212.1095902302628,239.3162271245893,468.1907670757288,2628030.371901409
14357.810664369636,3480.019476272063,3602.975115985808,3129.9769796189025,142687.15468631394,1206.4386703094096,272.5145715778769,423.7079961546738,440.89761978994716,2388845.1362193413,193.26248130709354,34.65627734323828,25.075371347630426,32.82865322304357,395184.9962705001,115181.63726953384,26539.350128653496,28099.043753932812,24414.444422165416,24942.748201532766,3953.6283815942143,850.0077777600987,918.7226839784889,809.270538494945,42046.40214589606,123079.241399725,28107.780246218324,30428.505407847388,27152.96562166096,3590313.4005956287,35740.34023548499,8553.664872941028,8911.861022780378,7918.181319019212,842004.1324323943,528.1930024595991,116.88865952952568,164.70910152811572,262.11034453213034,2439151.428150549
14203.369539743593,3408.1529024653432,3469.326557369643,3024.3877893685412,144576.30805212812,1556.938714436296,340.6785122794115,389.0240476156147,430.9099932886516,2343142.7117252117,351.8658701803841,91.6126981291329,40.17364126030461,47.18464368453211,382581.2673047771,116038.71245634256,26854.756981085055,28331.19790702495,24609.71961000242,23746.130643487686,4190.743452304281,902.2248382477414,948.7159372022036,828.3940536339325,39130.494603186875,126349.48466638544,28401.096412515097,29972.542142013288,26434.77420895529,3510620.5805422426,35225.99926893617,8364.02853807218,8612.98684400937,7539.63564708056,857478.2194693123,555.049608894815,148.5509978828564,227.55182684190765,318.76205853771353,2427162.46780338
13686.435701374272,3340.9448898980377,3407.790997349173,2952.8224536346133,188440.45030562382,1367.2673928634624,298.87548273470634,421.7459292898467,383.1651050831273,2730367.624584966,442.4368015543953,42.6480038676875,45.295644939602475,41.54811556113238,462731.15608178225,118507.98392925225,26888.1589787901,28671.406698002153,24869.915941075065,26604.71488177421,4223.7926757204705,919.6364762982365,973.9972287244143,853.2066265912468,43688.98668130835,125432.58031068296,28490.189998728576,30824.274184853068,27234.561878124354,3826026.2993451324,36294.92552539837,8212.279370897015,8748.818752198802,7596.295254920962,923290.1600562766,570.5800396904577,132.61088228228985,147.5991348355934,199.6311146552199,2638725.714308866
13828.106044576321,3436.970030527089,3223.258942318667,2929.7457886124594,217528.25340965844,1301.5988766235753,274.6487696374783,247.9535406177831,244.30501632121653,2793189.7734383075,402.7933638677973,65.69685183960034,58.00288722486853,49.847713518242394,502295.2024037615,118232.5495394208,29537.71237198937,27116.95056931156,24578.620020705785,30827.380923743603,4406.315396196556,1031.3238206700382,913.627021464978,825.899307445671,45250.18098427264,124011.18858360521,30579.91653742809,27945.42726822692,25311.77517635595,3905987.127232505,35260.41993728139,8726.220343198693,8286.861022284596,7544.961059640752,996676.0580950486,541.618316294058,142.96270207383608,138.1306508825118,155.20923801211174,2603132.508893156
14232.342950157145,3174.926279922987,3451.896711754958,3018.9687208543633,914425.0192760177,4100.0507894488965,597.934604661545,250.0695058909376,379.36927331004284,8538872.11581055,10224.113703456936,250.4902332611442,141.08291887952083,199.6491435121038,1901596.22106089,127348.10238638721,27452.32258281306,28958.091988440945,25119.863167485706,49875.27603554314,6346.160008617281,938.541524519975,985.5677929269139,848.2515357386617,123932.85197083083,124389.48622967882,28566.147480552216,29455.642016727383,25495.802310226285,8769104.934303783,35101.42303530691,8245.08627965962,8874.370851207397,7808.307699700486,1992642.7944199974,756.7839282724561,119.08818815429404,103.99470056224958,210.51352260579642,4721486.675780133
12823.826580101262,3323.092121796823,3186.236886635093,3076.110874849123,522162.5549198855,3107.818935147132,286.52911812093765,545.7472815516603,1225.9730426577846,4652140.539575443,2112.19893089327,167.8620946660693,326.1345320793101,356.8198366092802,843412.993315995,121809.88260520376,29239.770505049888,27228.0266209887,24561.948703030026,36165.741168813285,4625.161250450161,1097.039245820227,899.6610872825863,846.8322991752427,65029.50320920879,128197.35067112665,32164.1067677971,29194.015704716032,27443.277514241814,5267923.837803945,35532.10502831428,9215.773834371459,8666.024931153413,8453.047892540179,1408701.1862953587,929.8105875694646,244.51549054801237,259.3608052294001,828.517879709643,3386902.5716445646
13265.54313200705,3079.2284351452204,3217.720398649635,2814.1622869885705,736209.4095531036,3805.10351780289,488.2967811349216,474.49197347744604,407.18766396009687,6014392.151656191,2239.060576353543,524.5302173061814,458.64050651356416,321.1296091810626,1170612.0234790056,118530.28894289203,28047.687940999393,29161.057584953596,25309.341160954005,36969.33038283796,4288.585092277267,1001.5053005302939,940.1872517038155,807.0109997475316,79286.95692414966,132912.65978575713,32271.159002449334,32089.38754508687,27444.427428013063,6438733.362412039,35985.48952993928,8254.305841029596,8826.883894167642,7706.527337438141,1860766.4188142533,929.1724060046807,295.5588484876749,263.2273475018267,285.14705768344095,4066181.318238461
12699.929216348046,3040.4828929983055,3177.7152974735395,2832.5776948139287,760366.9187630563,2797.1303679894277,559.4187167028055,948.8320604388831,1001.5059007766206,6158499.124923394,2076.511767235948,345.5788925114681,376.31843857927055,270.46955748793016,1197582.580473165,119741.82355960025,27805.366062685982,28943.429621906405,25110.945085353072,36118.33611990514,4654.70794228701,936.59341467936,914.0876796440235,778.3395537509541,76790.39323974196,128194.90162542016,29917.798635887837,30181.81997256211,25614.726881882154,6472828.656220894,34924.576943453176,8335.657715898726,8743.118674963964,7763.642897197389,1914999.8608655834,1318.8485245108002,187.50083354802766,136.2642029391672,255.84995806078805,4097105.5598085728
12120.608078479952,3488.1354879627474,2645.2968450241456,3163.351491195758,654737.9992232345,3402.8586876922554,780.280546005011,927.4840411617465,3436.108081758685,5134720.940093937,1822.460606568834,463.7481151333902,462.80715935241005,968.2825267720325,980832.6136136228,122866.48638810354,31924.042910496635,25000.39081833362,24808.42130954867,41196.27109124486,5956.021363167333,1086.0830397273858,842.1448357240162,857.27559344441,64196.87032108441,125977.61640344211,35658.9975050038,28501.515445467856,31924.38717153472,5682954.332193145,33910.8505942048,9585.210072811122,7464.119605192517,8890.013700028256,1754796.7832210883,991.3606649205306,409.1747709518168,522.714961324315,2646.805407218716,3650222.3611856126
13168.99633692286,3102.2696825823905,2860.0615876482652,2710.3756984281263,692032.303320025,2234.887681788907,692.0192604747144,752.9750069356367,1678.846661071141,5023297.142131392,1198.5062395273528,414.87851148627493,440.7292174328072,604.0258849402643,968191.2963000017,121683.11345140947,30138.72109326329,27491.102610072314,24896.988811194587,37410.8680458403,4805.641845457926,1095.3955151598739,947.7410251172057,858.2704242579487,63806.217983226445,130673.28737901534,32628.337712274868,30517.553828238048,29093.099536617246,5763358.714708343,34143.460150785235,8726.060797091204,8049.109081561721,7695.8086169691915,1868797.1808730457,1025.0659787291129,277.95694829052985,467.39366183652044,1229.1187733650238,3709453.3635818064
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
