14875.95121065755,2716.082083510143,976.8017939887454,658.4660260292333,16774569.529832505,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,129060.78784735197,26052.098686486057,26487.76338890415,22322.27595790957,1510903.926744159,56576.06447674343,5512.56432654636,1394.1162911264864,618.7911400224815,4967467.711402096,234079.57574613838,47169.42535719114,46646.368581787094,40560.18171581723,6311605.823223616,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,254136.98575276192,60979.53526791797,63223.86658771676,55353.98364800183,2653273.414641749
8380.097883139011,1191.2332231620123,448.5324421454444,472.85928929942907,17684555.300931126,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,74580.45505745329,31987.310876994252,22781.544997371708,21600.08866318013,1936852.7926697286,49113.82015004325,2888.4912558557835,2507.509902103595,1478.2849348403633,5470928.036330618,242091.77117243657,42190.10084625393,46800.217930835155,39047.215638337424,6662066.176172964,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,271733.221194897,60288.46974555369,62643.27648623567,54350.96620398539,2075301.0858635183
9202.794461862824,1738.4801741887368,686.750893667779,443.20863689078794,16916452.364405688,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,93420.94526433513,21034.366716047836,18551.354528434604,16696.64238189697,1829792.684084809,42905.58012586296,4874.630805485101,1878.1461356719633,1517.890340597375,5199333.902769808,232773.458758522,53430.19131527187,47024.831001144004,42314.50556168134,6539710.635541756,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,259345.85451077405,65497.62983969835,60249.03402451177,54952.01086299382,2141483.9417597377
2417.6172948520552,562.4592329683727,765.7674822752152,747.9534201054656,16959652.50148218,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,82634.10619280643,20325.586805139104,18480.877999363493,16722.31524181887,1831112.089352841,10881.179055195313,2005.7240524379285,1267.0450945455793,1344.3934288552232,5197571.104418479,210195.74514214793,51453.655572951175,47447.62374400317,43037.58256972437,6561455.210360995,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,258668.38702052442,65104.952779013234,60208.95428904664,54847.89140853602,2046210.556096602
2795.6511896297634,491.0531289752784,437.2347145966805,513.1665002967856,17300663.595058106,265117.7030807559,66618.95314512277,61251.42906181423,55518.398249285936,43804.98999258294,265117.7030807559,66618.95314512277,61251.42906181423,55518.398249285936,43804.98999258294,81328.96942956251,20285.00827439536,18245.187581881597,16637.53563036753,1829497.446860158,14121.259872067556,1616.3004857838512,1010.9691831762145,728.745266762238,5230241.354613666,211038.98721503938,51294.71652110759,46823.55932767113,42337.440491513626,6600222.110395809,265117.7030807559,66618.95314512277,61251.42906181423,55518.398249285936,43804.98999258294,259754.40378102136,65352.91700041724,60140.70178383863,54486.35525790019,2042655.0063698718
11665.108605480533,1726.0621261030972,652.4652718712025,660.7566626565715,17148972.95136939,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,93186.90396644756,19481.67400421275,19958.46739561441,17269.50836349687,1765690.6291149762,55202.66060570155,4241.586831597034,1234.9807006933609,891.0902602875844,5175169.347339117,259287.15894433568,51148.19521547447,50208.78876525675,42855.98197343358,6509789.983050407,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,263927.0337536285,60808.53094235163,63055.808849163855,54880.12452954615,2114112.51194523
1155.7654348501208,202.23555932391042,303.91646101393366,921.2586978769801,16835276.05233225,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,83407.82960412759,20503.420073489146,19517.202478620973,17596.802715722755,1756091.754625611,4786.788323981367,658.4754602865274,542.8653049282485,491.1758198937649,5083183.017199751,205649.09884900664,51007.760792229965,46359.106234977924,42065.139192885414,6477819.464904135,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,258593.9964951936,64754.320833056154,59405.72466775432,54108.02990599456,2133496.1115375874
8044.375371382834,1307.5429712396547,993.2392276915422,1470.2019960625335,16817868.088020552,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,90336.78290292482,20666.494942403526,21047.77976232071,17769.801034510987,1695997.3237345894,40435.95376793939,2906.691663193712,1122.339879928925,980.5797193870903,5039016.865771835,279298.01098039316,50125.053059820064,51890.1306106722,46167.454974901266,6418177.854863848,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,267480.7476421668,60755.51471843101,64474.491695490346,57033.342320127966,2091505.9091710488
4656.456185766945,584.4768091303732,457.2573713777161,633.1618976811433,17286754.108969748,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,94908.69245508671,20911.383990077087,22231.002151658955,19398.12397408997,1726664.0874741622,21491.115664521745,1180.398983916344,529.9580189625917,486.7939494500557,5157637.930096064,234304.4542519003,48039.84851372499,50734.65035842847,43409.60363261298,6585532.09750543,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,265269.33676143934,59972.59402642259,63193.4978650333,54696.428721987206,2238329.3322056467
6832.929471390237,978.9378727303566,411.08334468048525,538.736130445798,16865020.272226397,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,103603.37095295932,21750.250488017584,22745.463112748115,19620.23146181791,1672355.6554143103,29322.477599526595,2068.841659728563,586.5603634187681,402.73493662870135,4991223.851998822,231709.946300114,50353.938787762556,51545.79257582769,44689.84458226151,6386526.070600914,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,263507.2095096554,60282.50663684528,63858.902867313984,55824.27326908626,2099979.8100946937
2116.8874470094993,263.73007743223684,216.33187395844232,688.3948080648389,16827180.904625043,265115.2415030198,66617.6068903298,61250.3573327337,55517.54049899593,43804.57696810197,265115.2415030198,66617.6068903298,61250.3573327337,55517.54049899593,43804.57696810197,96628.28032548426,23416.77418224042,22223.07128752492,20025.882037419262,1688823.3539415684,2126.526071788638,313.9711816951833,254.2690882104433,358.909579332162,4995507.566188386,210136.07396101003,53134.0066721587,47876.121447835794,43597.23206779131,6501403.091083246,265115.2415030198,66617.6068903298,61250.3573327337,55517.54049899593,43804.57696810197,261335.22975406106,64870.48378295842,59395.18865886538,54084.326063085486,2125567.5704407236
1394.7566657515529,578.7599849643124,324.5530024520454,745.3512093267522,16746125.614091152,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,123924.65991651834,24106.249109516833,23069.107818089087,20997.297639817614,1670083.6460278786,6516.60523042928,1057.9585293494356,233.68529298818848,311.6695435383454,4933420.871295513,161439.94552563093,54450.10387847017,47235.96531642952,42513.03800086302,6424107.552565064,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,243279.81548027974,65752.37834780826,58987.134992035295,53633.89033588667,2047772.689495546
2228.9047604984294,240.81684108429613,720.7608477829714,653.6634365498719,15210208.522354394,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,100893.62595604942,23260.084462006354,24417.67452686922,20956.662601798485,1571908.7840442185,4953.690464058136,141.69148971822386,475.6068623682896,439.54844769452706,4800967.275676994,221656.19159097862,48358.252172882625,53840.87279758929,47089.11426122915,6190591.526433744,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,257153.2735213077,60953.03965113724,64706.27257579611,56973.15361626888,1596319.2781268605
17599.303563181234,418.9269996891799,337.37604994390915,765.1113830675436,23237301.390327614,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,101956.80331349678,23865.866408830996,25241.566724936405,22366.719507190213,2204182.026017852,42749.08485140193,980.93327491568,605.730731006381,716.7692539780876,6402234.9991370635,234989.50150090756,48119.626223502455,51915.14023203479,43972.499909204234,7289256.574214292,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,253570.53437698487,59866.24300081987,63658.37904226631,55221.644299260595,710037.0369341047
624435.0510511731,36884.35455771674,64903.393730887685,53197.6632275263,15961718.789257053,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,96909.8346475792,24790.582625293624,21974.161571912522,20049.37869636919,2206119.794803305,1042.8298207033895,742.8670423080141,461.12318988679056,487.1624379133448,6201256.735225113,268727.5314399785,54796.70059935915,59839.172871814204,51969.021184435165,4890766.501600994,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,266630.9802994592,65175.58340882598,61259.244702284646,55216.62429600408,96699.67821589582
255577.84758900994,55501.254081920735,61039.31281977497,52724.49994131069,16759351.7369143,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,92644.80253220526,21944.64223561791,23064.69826679918,20061.350112474127,1638012.9672907193,850.2165143135314,59.82286027301716,133.6758874773502,165.03782531631256,4557793.200849634,258765.2912708146,57031.07816377866,61650.38228771558,53252.71682392106,5694357.856107576,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,265531.82217655337,61261.1094603942,65224.54264274033,56579.40972225614,47882.79564131732
163088.89412570966,53179.07655025569,43790.1139997363,39706.49486847678,19190603.31103609,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,103014.24583663243,21815.239947283615,24764.25204887011,21401.04428361459,1811850.623495604,669.3571164699898,93.34208940641666,77.96772196663697,128.42020341606255,4965527.192874533,237075.6272847712,56739.82719346383,58095.28530260938,50343.04433420621,6501303.733903551,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,266419.01641843776,61373.09142549482,65154.477085818835,56648.21332951597,194212.41990669884
109220.36429046477,32988.63066031708,20242.867284249383,23131.664610396194,25943986.532297153,259835.4273652193,57779.43932637843,40798.673898489134,44935.11162520561,18118.58857643942,259835.4273652193,57779.43932637843,40798.673898489134,44935.11162520561,18118.58857643942,111359.4002701207,23372.486427513908,16764.537639492326,18420.481039691647,2259857.3416641993,3329.2142008103683,117.13717389613298,117.32429454137562,237.68286272423543,6322302.93261187,216596.39198392886,49284.58520384988,35123.48547028706,39081.24608317797,7564526.42981172,259835.4273652193,57779.43932637843,40798.673898489134,44935.11162520561,18118.58857643942,253974.16602162513,57386.84120741114,40617.48214179736,44788.977779129425,107755.00946013576
366251.38607018295,29221.615196037277,12073.773349870728,20527.884656132646,19385621.40160639,262277.5537490949,57776.01079800882,40802.72444039385,44936.98499625657,22563.504823875857,271353.7348083053,67520.25806145345,84507.66926464491,79952.43999008373,66889.12362287287,859581.5073802349,30711.465315701276,29102.440972651126,25422.971795810034,2433187.9495973308,154605.41588428806,7017.951367188262,6036.98716311307,16454.882054735055,4946403.286664415,248105.19265443584,51401.42544928707,36621.53200472282,40010.00423023912,2625798.676337921,1359756.3633646031,84048.94578725912,44693.69827188592,47011.47201125488,1157244.9732498485,262631.03956141986,61364.75390477017,64838.51710296784,56372.43849017457,61129.288226109384
220124.3298364791,64964.40000895181,54563.830558187576,52250.766695064136,25261444.55611617,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,73185.52398454065,19353.949551928607,16878.64313229924,15494.719538551812,2457628.271663447,293291.98911816336,168866.00126025217,31264.44134348726,65872.19828239137,6688934.481807695,261348.04291558402,67239.59868960544,60847.07783682565,55692.91002792022,899348.1226170948,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
162601.76382602047,68031.18785022342,47156.66782498373,44619.29325285446,38534335.910547115,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,88206.05185784542,17097.639219543456,19120.20011231351,16770.782261319102,3043056.986763114,110306.60976670534,4729.669761316918,13087.697094896548,8401.34745806274,7517395.819704206,255772.59555445373,61264.066452720814,63923.27307270765,55421.07200614481,727146.00462738,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,259437.95171338797,62438.84495512909,64485.710837508974,56091.398659642065,66627.45199289249
123913.25940545378,43802.314016465956,38111.71590758589,29481.90498086691,27874530.33408011,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,143532.2451567981,20493.65530962127,18492.084745877208,16017.122818571328,3589857.337810182,300802.3649816859,67231.11101327215,63078.434186857805,55594.81574770965,8507888.950838065,263019.1166145501,61638.72629912198,64056.393635313594,55745.511221761815,1677059.0091682037,272138.3697196068,62322.04263982196,65169.12097065295,56501.86575394004,36159.92982354535,266182.15748199035,62211.6399839464,65188.63745159833,56752.32291364074,1143779.5086354157
200045.40371836085,54717.27635998202,48604.74926005177,45294.08029932356,20353325.814598035,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,82042.1584881719,21949.59566716827,18940.535234742838,16876.760746618518,2214667.4415922686,39849.34205615169,4884.886540876699,2471.6935160717917,2738.358970995383,5538107.899100504,270532.58851401595,60837.90204941404,64073.11774400355,56027.522016843024,1748391.2152873029,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,265126.1588672867,61751.21357450609,65124.87888807665,56562.035637926,108999.25438118345
                                                                                                                                                                                                                                                                                                                                                                                                                 
