15157.767618281609,3298.9202991302695,3032.9831180972374,2893.6496156133085,6868272.130421894,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,69507.3699740952,17121.558101518967,15944.124822332353,14397.509148437983,21084.010614094277,20856.02635821011,4940.054572734371,4371.221026666755,3856.7402316062353,707740.3029244024,211406.16951682122,54592.893214367796,51125.744283877255,46943.42247095185,4938830.529054991,5542.145629065454,561.2118129598582,327.8259016517506,695.7966369200077,9063020.692398466,256109.7225454709,65881.40533305031,60685.20437869755,55593.77113999778,787211.8276020075
25748.462813218277,3732.1313999811955,2685.3725939474984,2097.939547522054,6638443.679697652,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,69883.12609621033,16182.912762155065,17217.355295702033,14902.609517900713,17817.2090238251,20860.58031279764,4615.18003001444,4969.290455009703,4278.853407560366,692554.5070756323,241304.7861153972,52561.61805464083,52417.38433527497,45046.99753829616,4806413.642780776,10847.59389946793,940.5631904409238,436.7440814619227,361.30730515360636,9096482.001347905,260282.96337269657,61250.926024265,63466.00691349026,55216.548351535144,763799.762569964
21868.699263254373,4046.5894474343104,3103.4099092525303,2601.983599268585,5833993.559670796,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,73421.78592443775,16409.678406124563,17529.239087418002,15178.431236532775,17615.74010954492,22529.75889470642,4590.760002873596,4755.809931012925,4088.1748357904958,640001.0887276358,235269.8404855504,53411.94412272141,53150.3231706942,46389.671960157546,4438666.486319214,10315.53103242161,1056.8229789440086,329.48757236292056,381.63004664754754,8758154.62217625,262337.2130888697,61499.09455755732,64491.024108348196,56342.58982069989,759989.0812781444
9445.632781656184,2380.497327723873,2803.7090921980794,2331.1503064866783,6068810.701605299,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,72947.24789225406,16890.662582936235,17746.90048861929,15386.458932179281,18532.729495557513,19616.013453987336,4608.965785620291,4689.204769446266,4093.1672738701945,645120.0465001155,214158.17433565686,50062.151828962364,53101.97862033544,46143.398003748414,4568978.193732216,884.6712967927966,193.22807373646398,190.59759720051747,252.09097123947922,8969947.899615662,259652.83547135565,60947.00232622442,64160.260618069515,55907.59244021296,753061.6189166319
25559.482152487915,5200.685953858074,3229.887069671536,2296.3231492876444,5817752.05784427,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,74890.84950036157,18353.505141507325,17105.23136393972,15427.192901859582,20761.095588997694,25888.71333522925,5565.408865384513,4656.595264854276,4127.134343621653,640514.7894622594,222143.2198274737,58562.62825168069,52405.14138962776,46513.1727784679,4625999.258074666,22829.519919017104,2330.025321971266,709.1305418657792,376.5384940261419,8930419.430093294,246689.55002643174,65529.36003029917,60677.329852514,55260.991619616994,817362.1422974534
29197.689090241478,4635.2461216255915,3491.4886069761687,2320.6802875376397,5798264.5558362985,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,76111.10634112841,17318.869301853236,18515.800127949227,16016.66236328274,17936.792885003397,22055.049002677675,4877.50604712511,4877.634523079812,4165.584216899865,628480.9944568109,273089.5749497582,53671.1825487849,55522.77026455417,47226.00938817711,4508485.981821276,16374.799795644025,1782.6203780459496,844.8217364632087,492.0748072394272,8920450.947768014,262604.1721218074,60850.29622796128,64271.003923970035,56035.39283059879,816186.1666112315
25751.07062000526,3086.5850987138056,3144.5322057800668,2037.8834025111257,5769877.904772045,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,77729.67677205346,17783.951750974058,18857.754870885263,16364.508449881887,18363.724261432228,22917.089184105083,4753.2606120431765,4914.050556363773,4283.216229240792,623986.5473465588,276437.52702381625,52915.749738633174,55570.59905752496,47589.043449632496,4476321.550719315,12309.063610803183,858.4218519904935,397.82116878004354,333.5455880397464,8924352.452911692,265642.40322083427,60699.474777609634,64214.07139955328,55841.3041020015,790084.4718009991
28405.742555531364,3413.7313841306245,3120.0476397158027,2095.5510430480485,5715202.050222247,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,76927.13494586156,19388.070384777493,17762.38928582963,16105.690808909172,21961.093161961657,20147.261298258076,5345.718970776457,4695.922762677794,4235.151149172328,617301.5128678643,301586.8176620025,55714.33599874849,52765.511663671095,46672.57655169012,4551718.953114292,11632.537445598684,1057.3444757070658,749.1196661305527,471.08085672186195,8878879.320598006,271224.74180456996,65105.34067983106,60393.42751105337,54867.57420909725,853691.2134318966
18060.8507345712,3020.598771012483,2760.7810624796184,2407.3957469013258,6892453.64176706,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,77309.34515852007,17973.118991557832,18972.728302618852,16479.003285118244,19287.904039338388,20878.38161887076,4732.769376668904,4820.086838865271,4162.433431973099,628456.9106233985,236155.53269688474,53776.78168077212,56611.2829427125,48855.9062252185,4464996.218347188,9115.236651550578,847.1415445177165,337.9576780722474,486.90135344200183,8482575.88432307,261431.5571134784,61316.46212623775,64649.52196077447,56061.88066491808,797841.5690248085
25028.909813929724,2450.1375760901733,2324.1161398414147,1622.6458581416352,6242584.144035009,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,77911.97046330439,18176.84853773614,19267.844500131654,16670.792842090956,13894.26342220707,19972.026795040347,4779.903312438178,5126.729126476669,4516.626466821647,457755.0095756691,266570.3217734399,55749.93262699735,59565.862485652855,50931.818283426765,496284.38503619045,86539.32454182791,481.8309898825845,298.37062950899315,347.26609721659094,6689831.67725599,264823.4995143122,61864.861138271386,65101.5147506678,56522.88570779014,34956.86973333407
12266.286629554528,2723.853040469961,3282.896326025032,2586.0669489961397,6976908.552545076,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,78223.8318261804,18001.35766365512,19198.029189256416,16632.08688109507,19229.553747029866,19814.046860394876,4750.021112250291,4921.314776925617,4280.084811308725,648600.6713619543,257205.1154239098,62962.04360447223,62999.280159326125,55370.28454140101,4668895.1454487955,2041.666141619576,287.6388716265506,290.4515380783241,264.6402756144105,8883794.708900431,262213.67337099754,62252.24412326111,64900.090979868895,56625.06998525914,197529.47000992927
10665.46951854273,2336.645579772496,2526.935200785987,2130.701123194885,7242577.87847298,264609.14537141146,57486.424442164505,67264.34923368038,57045.37140787796,32775.59022105253,264609.14537141146,57486.424442164505,67264.34923368038,57045.37140787796,32775.59022105253,79962.23583216798,17083.864435562646,20216.755602334328,17136.294422179,19281.169294619565,20302.366315234693,4425.968471873233,5140.679957174765,4407.706772454436,669414.7969681164,250210.0498018058,53069.826438639466,62425.549115712594,52393.9270581253,4797007.51363006,1136.8946635760424,241.54411097345033,355.39060007268534,500.09048272142894,9183341.122296188,261468.9581853427,56997.12838736193,66529.86813875113,56479.74005855801,372394.901171681
14419.311580642861,2758.3024359376814,2728.9766898757975,2494.677197589857,7204837.380402682,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,82078.3417290767,18629.56523229618,19816.028487622876,17196.636285207976,20258.23169064599,20578.11259752386,4685.970168195383,4869.8081569116675,4198.291295777011,659913.5027311348,252588.27063490267,58209.2613332324,62243.3633341558,54195.76881416994,3835279.732378716,4258.039353857436,378.61231468083975,234.21132680365452,365.48663157916684,9241386.028300615,261999.70742918135,61437.33050202044,64622.6178723995,56499.151824422224,486635.7852396621
11239.164127244854,2617.7541527859157,2856.37487099583,2622.496666905539,7273000.078909256,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,82998.43449772519,18929.330274480966,20208.091750742067,17527.13183831539,20559.488917641418,20178.383484232796,4666.821064840199,4783.926135562409,4152.892916837781,663888.8041257239,252712.2920758878,59509.78697917646,63553.17602958426,55280.425412707285,2917196.4875592627,1792.038166242599,277.1017029918595,242.33541457392002,499.7481805161586,9292926.368392983,259559.07970720524,61403.08562941406,64657.57084518617,56538.05769581274,560394.6158632274
10550.839856682956,2546.7715907431952,2626.8398050615447,2274.6778968764756,7272578.777040903,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,85311.6027837706,19347.316511690176,20635.805573361253,17871.277571937168,21091.73250615305,20471.84599456165,4676.903034179721,4941.669256338406,4347.088413455866,661161.5048806244,257735.1428636575,60374.95773792696,63088.420901438716,54489.25380206656,2156935.687452647,1289.7030322923433,218.6621395228503,249.86227417415682,398.19345587601333,9347591.426923037,261315.6067822476,61228.84315406085,64101.41855331124,55837.613035929266,636041.7898772446
12046.91549097563,2539.5715244979956,2605.30980967683,1796.680890320916,7223940.471433643,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,86941.58356320672,19742.690662116904,21127.367996430654,18267.592632256445,20497.27138110057,20640.466211816667,4737.091650084379,5114.789831416742,4510.578279759335,656072.3212406777,257783.00932497543,60174.72867788856,62610.611476279206,54049.74165455429,1512449.5280994375,2218.870652235247,352.27523701184606,583.4465418369007,712.5345978145886,9363000.278260466,260285.896767799,61104.86264080078,63550.100770241464,55204.3016559067,707285.3193699579
13602.646293495729,2921.508465521848,2795.221326944055,1996.4509095261494,7184409.558199714,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,88854.7026243518,21761.88889085135,20178.38727626059,18236.719545025368,23936.59658743036,20688.167951304968,5104.867454479635,4809.292121164076,4382.754040488804,664050.155946704,262960.6164142794,64827.82880434814,59435.12225453768,53808.12157974294,2048826.6305557264,2008.0495183483306,470.2562778071455,427.8308330458771,649.8873619342452,9399343.56093118,263170.2265872904,65729.75233888614,60088.25846063692,54823.053362622806,712969.6242362245
11404.705746915899,3286.156145346177,3117.1557796338257,3178.2838571902175,7220367.534375235,264774.12055743823,61926.73304916434,65129.11658534411,56564.30283613937,34969.16150843766,264774.12055743823,61926.73304916434,65129.11658534411,56564.30283613937,34969.16150843766,89432.7896643529,20558.04772114657,21874.828573438026,18918.21312819411,21018.48475218676,20652.988925611953,4838.220801548812,5107.368255292331,4568.374130476541,645136.0556728852,256690.90576579128,60818.00731830387,63265.83407515469,54945.08730519594,2006507.6495450176,2530.929433043771,758.2502159319832,1020.6036988325718,2206.5514160176162,9301821.52020997,261161.61643534037,60993.41620964217,64023.2443365935,55571.17966663812,708697.6651488673
12339.876252991404,2797.731093305666,2853.0572421028937,2562.808606760464,7375600.771203048,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,90892.22317754525,20953.421873688887,22265.58308663938,19304.127384907057,21517.366171621936,20932.37868391459,4740.991893039125,4939.078015645791,4292.317273439903,652552.3467973721,258643.17432434188,60787.537483784225,63925.31654474845,55573.16892979853,1377885.5058957557,2715.0635117922675,324.130019026133,249.3898513113295,558.4820366132648,9449167.97477395,259939.08123694226,61120.973378016446,64271.40866387577,56327.24203837521,724743.3692112421
12279.15056291679,2836.5858611594986,2829.175747113867,2074.004230859982,7393709.4008843135,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,92411.95190076507,22875.780225191258,21197.70220561397,19130.047404666195,24817.73664008133,20419.763230342716,5125.318786638534,4799.22230237441,4375.88069222519,646007.1788088107,260749.1708059729,65035.08189157599,59518.332365644965,53966.65167574712,1366018.5623197916,1764.916884290372,355.6095116359072,499.26056249233943,835.4340127032038,9345331.415194057,262285.95804195927,65338.34044872806,60156.24177957615,54885.74223903935,738786.1912023197
11329.205473461767,2649.109407310988,3011.267866102099,2269.9229790584764,7398150.246176148,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,93491.30605229517,21551.138596903504,22857.923139481856,19808.390631655668,22047.418190912093,20328.602460837563,4743.455546572322,5026.098931318913,4447.664602903494,642427.0280357167,257865.44751906183,60370.59948758669,63339.24405615434,54702.79730154211,1958776.960948273,1336.9772597322617,270.4049537077773,368.86627027910833,561.0864955510103,9366546.443750806,260979.14673334447,60836.89337913101,64087.48418215994,55454.11491839714,703381.7480986686
13511.855148656357,2753.464254319396,3094.5175174297224,2642.4053639675685,7427760.437092611,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,95382.4828719117,21826.543872210255,23273.521950203518,20171.18211392491,24527.623075587613,20179.57037855157,4718.4354955181425,5037.2783765365175,4432.126062902319,639386.2508463234,261223.8371911985,60551.06846054164,63160.0300616104,54574.84456588903,1394504.993249964,2076.201060013813,299.5919835274601,317.14305134050113,427.2709511890087,9351858.056404673,261756.92051863953,61181.540534089,63907.05950117244,55683.796692855794,706141.1444350668
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
