264496.2534408056,57429.33629296653,67210.03204769366,57002.76923204094,32762.896939506907,261991.69210966895,99365.48852324976,56065.19479552656,50360.822092279406,200642.6388165274,264608.52178009984,57486.110130702786,67264.05052828016,57045.13680304218,32775.52019600151,264606.5391336361,57485.11073124416,67263.10072294297,57044.390841874185,32775.29753064403,17698096.91665146,987260.1916043345,328687.8094428296,197647.4294998769,250338.46926955122,264595.257348893,57479.42172336152,67257.6933038013,57040.14463642177,32774.030431254636,264608.52178009984,57486.110130702786,67264.05052828016,57045.13680304218,32775.52019600151,264531.552320018,57447.227318353995,67227.06849881227,57016.118517623865,32766.869404386252
761625.6177032113,148372.5508754911,39649.60210556041,48292.987371999014,79096.10292139501,271839.2874509133,54857.33572533573,62223.8384841628,53840.10236479094,33482.276044195176,270474.3890408981,56080.09613493231,61999.06465929532,53997.4767234828,33726.068256956,1553782.5050608902,234373.943791784,106141.45637799046,124572.44061058786,47443.38023731624,13570483.301075974,1558483.910202105,487879.8051795366,154029.61273224608,137659.50665034202,315732.2163550066,33063.16766919986,61676.07124931621,49394.515751716026,28798.630641305437,820047.5229875908,228018.0026108083,57515.96749936479,78301.42699523798,105687.98776806462,292682.7422401172,40976.74732521123,60316.0345489664,49865.73518345339,31263.19744028518
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,838854.9853242903,134239.46760082486,58143.63047041813,64136.62941009478,235494.80129592324,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,429766.01182259375,63177.53338001022,65435.44119548516,56632.033509037195,66474.02661248669
289575.6585188448,62179.49356627125,65160.1670362466,56602.018196562574,80508.06759679098,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,4036235.0411285316,278081.2636089796,68245.9753633407,45061.00210592404,225179.44353415447,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,441628.51818783686,63829.541985654556,66376.56024224182,57597.04195275117,118773.7954960598
267858.4500471333,61995.22364975082,65139.6320421775,56553.94357635957,36105.36554225372,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,1865034.105647476,94512.0561897271,54565.75925777692,34885.148835194974,201306.86589645833,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,1521499.320412721,196468.7724428475,87685.85389604307,51392.522336864975,72911.25485305116,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,265017.0082332549,62034.89542184129,65145.841417150106,56567.03667183253,35459.97428567595
265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,110777.35777043675,29692.017981094363,25714.895105668416,23870.298387058316,52039.378256142925,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,88979.84102319425,25359.76313475243,24641.9868803355,21716.37387556197,24042.683897199102,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,89790.57714735357,30555.407647054304,23324.089111252113,20434.688113386797,31126.780951923676,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,111077.32485596857,25544.939412050862,27106.415466398907,23502.394862475525,26321.654039934714,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,104581.30814036583,27753.111681833943,24327.127999406133,22429.41420524154,31706.64551124453,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,105269.97343609101,26218.177459463135,23929.592535001688,21749.411654870317,24695.584101686098,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309
265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,109598.85602872647,25222.60841795035,24487.462284762143,21801.57184280833,23495.678014073095,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,99550.56733260464,24521.074712324644,25107.674310241197,21793.660483510856,18985.13243280117,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264615.17040240124,61938.61619578654,65129.73376846919,56566.43167915736,35147.38844779359,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,4682458.820786442,359564.876597643,146923.0876179071,75008.50732130393,60942.28597473688,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
296867.33277770225,68555.87488699447,61741.18524992609,55819.05439026231,92385.1916267032,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,16172245.048527345,1279565.533880824,342979.9762830356,213721.52060428448,78142.18746038478,264586.8950200238,66685.05489486734,61285.42074207646,55522.24000777447,44040.15815617719,445941.8290920866,68494.01285249378,61605.2572704183,55633.28233187875,51447.964599016166,2318254.9622030947,93658.9401802293,70332.02647713428,63017.78948870435,72816.91353983931
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,257931.02059820274,49511.31202465592,44829.35156466109,39662.0174709467,57042.95491783261,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,679412.408630221,58358.336368793774,63729.845672661904,54461.11658700144,41203.19533642507
265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,4202493.234816731,130635.4014351973,116121.5095411105,96166.24829432042,162291.27722159828,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,270082.2604641468,66746.61628868476,61290.442877930735,55527.558942851785,47344.10637896046
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,180203.45439559917,99224.34169609465,51423.24698850047,53870.019915912475,34167.76406764428,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,864882.2800009996,82858.71052419383,58171.815119876126,60099.89071368343,53509.71893840789,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,502403.1975412853,67564.91885567784,66629.71382985324,56976.13070916166,42517.11515926981
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,142713.05329348327,40887.43601484613,37583.123906799614,31818.607040555333,42117.14576165106,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,158016.45112381226,32778.80644801369,33594.48691118809,29350.293282330367,47867.9907177997,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,144828.9190031481,35942.0048015033,33284.58784866339,30072.95678315966,30038.22126642768,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,247588.5026376685,32089.052786220687,36279.61742010944,30869.02167115767,36948.20084285441,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,318541.9922726874,63059.27436097161,65744.41466081297,57068.15779682156,94725.3406941751,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,133541.59130842175,29274.65639102117,31965.22371370267,27608.450750073906,19696.764096379364,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
265118.8599342485,66619.58580627163,61251.93269384222,55518.801806241194,43805.18406151533,265118.8599342485,66619.58580627163,61251.93269384222,55518.801806241194,43805.18406151533,114149.74457593297,51830.96764955793,14489.127044952156,22576.50093652277,125604.76826066068,265118.8599342485,66619.58580627163,61251.93269384222,55518.801806241194,43805.18406151533,138178.73303220133,31608.204142677296,30874.20464840004,27409.613850353675,24520.691370075845,265118.8599342485,66619.58580627163,61251.93269384222,55518.801806241194,43805.18406151533,265118.8599342485,66619.58580627163,61251.93269384222,55518.801806241194,43805.18406151533,265118.8599342485,66619.58580627163,61251.93269384222,55518.801806241194,43805.18406151533
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,1051253.2651478366,94852.46656493335,78658.34627165708,75592.83395332324,63905.6279892001,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,143232.31207420604,30688.728565695666,33384.37470906832,28851.04310980509,19794.909330184815,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,578585.4812832742,25922.3709804068,58465.14965900817,46031.42578251414,21252.356102565627,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,104468.11713756814,31062.753170691074,28268.10145289326,25345.72480054409,18794.752826675816,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
320048.2315581767,67036.89902783658,67752.42142026131,57554.38903001675,145514.05206040147,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,266561.83333954646,62791.36759737063,65824.14490932079,56712.97876310082,36403.448211245195,280798.79121019953,66632.836823417,66722.92250673496,57100.85100648263,37811.12925937239,52611219.141570695,3645300.4227382424,829190.0017477237,1103787.4307788713,250191.67777708513,323691.69306625304,68536.00323995111,68468.56629377995,58132.32625169217,43701.15237136411,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,495607.275230009,75926.2541539584,72257.13674169661,61038.55734378275,96029.52348854685
264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,146334.14779184258,34452.321250367386,35672.560023945356,31099.886848814782,30997.794684582557,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,142704.04157133258,34056.45818468029,35387.21032817542,30757.82448106595,23467.290967165383,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,135209.84742027582,35024.335637641016,31418.02868701283,28725.542557620418,25878.60625672005,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,126995.82529176494,31636.14292205066,31405.30972475452,27500.135037373147,22145.91815185538,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,131769.8159125556,29456.104959331202,30520.392377775115,26655.33116747782,29125.62485228334,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391
