264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,49382.82524117687,11597.48382939222,11987.739820207342,10363.259003006398,389439.4777708372,1213.531583874277,365.0791370135551,302.8060504610739,269.4803326115599,29158.309115827597,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,19469.406795461793,4357.885136810959,4586.720912132159,3955.2613228477853,113318.51236116733,6221.114069819494,1533.2307223288499,1501.2770289611883,1298.4919423018875,203669.84148822655,47514.49578756392,8567.784800983314,8157.558413737568,6966.83519032012,206447.31787791676,57492.41735884754,13255.162994652026,13860.307672032823,12007.87682630269,389408.4448581242
265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,49000.98964738617,12388.1020776589,11407.801971514293,10381.505370672105,313851.9401354851,1021.7484802577587,308.40762032045217,249.32048124359468,237.71511124218708,19966.809702900195,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,20462.02681325458,4938.437898329553,4729.134161743424,4251.646467395785,87451.90716893089,6148.677162631157,1579.7915705282996,1443.2450299047803,1329.0710070550967,149253.93914795428,32000.241483453403,8054.785375076267,7389.693405625363,6691.649608090972,216931.75448210846,57305.272555616364,14437.477500952657,13334.553494020642,12124.412740538532,316489.43383552425
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,49078.03737060477,11195.539635739839,11806.714550556735,10166.409076666372,340750.11292362836,1420.7101890211889,228.97493016954041,279.4379921778493,228.97832478468771,28837.446119741708,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,21010.33128306653,4849.644853799331,5138.495942948143,4433.667642550831,96208.29968115906,5994.955991462795,1401.973267878711,1436.173632092602,1242.9240430850468,176860.19299873593,35383.626429748314,8292.92271412155,7709.333471806576,6754.607738137705,220452.8327219384,58623.30772585141,13236.013164047394,13949.80997522281,12072.996607611807,212699.42173187595
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,49823.99918343114,11513.530900927279,12106.641390078354,10445.138894241407,394593.0641419139,1626.5921038385252,261.08541040103347,311.2604347711129,253.91986178165024,44296.537117299966,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,22616.110412477745,5032.417527946814,5384.384190021609,4631.278194966521,126941.72041887269,6083.741880929942,1389.4967047631721,1441.472986218602,1232.8177204518622,248220.04362695897,35022.27499780777,7434.279444254742,8212.53630992164,7104.96493322674,185435.74130078196,58401.18459198029,13347.641736442181,14085.584178683996,12159.855487435303,194300.3583317129
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,49644.58860639424,11595.267033486136,12194.703823754562,10592.747014261504,261837.04722029917,1046.4237307768096,263.46611332736677,259.11097949807856,226.70391963770732,13343.33859072382,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,23959.133291818896,5201.381023585261,5653.691418223772,4872.359023114569,63990.11059721884,5843.7801539901875,1387.4735228564296,1431.8573099369141,1243.6824924433379,109852.75221003736,53314.32815551791,8195.829676239133,8131.378167722801,6989.26663554017,272132.7759391012,59315.26055666961,13644.060121130318,14429.607755288922,12503.84833299087,253105.8791438622
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,48549.95028470707,11520.01120436814,11964.234654998425,10435.31699548847,240006.127269404,869.831147590594,242.57006189875543,227.57099549392072,199.91673621306984,11537.074941015857,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,26227.439884536245,5620.581996279691,6202.269372984851,5361.757536770679,56300.97864799111,5607.794794360356,1348.4755128626427,1402.389967107763,1230.5184322069824,99327.85855323379,32034.673736143086,7840.625715517536,7897.96234357471,6816.892460030617,368802.64868094167,59023.085700906086,13817.082607653228,14500.300556365555,12667.459184153515,217220.23849405974
264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,48451.60743329928,11377.779125201496,11843.912830141277,10280.071381901407,227374.4803237815,831.240717727342,208.70323277257725,208.3492189389633,180.17229048416505,10854.779953298177,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,27189.04190704372,5983.7614637308625,6526.681986410255,5617.9114371643145,54483.54145303601,5529.945859076,1311.8846631489344,1360.932452487,1185.6771580485793,96114.97182310495,32031.950412598446,7796.94471269957,7769.635882790853,6757.310696919317,392032.3757429566,58723.15907895652,13749.910875861173,14336.722723067063,12450.579412079356,213934.22033823415
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,48173.71175424526,11291.706252798142,11874.75254898254,10262.451899656582,211208.04208704355,795.0465323555084,201.5149124207117,201.4586739249242,173.76497297317565,10161.603960996224,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,27068.539767419967,6436.218052728137,6580.6221263353245,5714.514916633314,52230.19226709775,5439.500426357357,1286.548781809072,1327.287480307426,1140.0830241740093,93300.79862438851,85982.18483632852,5765.0612274628575,14147.060636755197,11119.498910170078,396618.0810280412,58539.91228126769,13636.92655225458,14275.380950176968,12323.058276066395,208799.24031452314
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,48470.24883968507,11328.446545860465,11881.07867689293,10409.475010534723,2485545.364723042,884.4374862659615,211.87045240533976,208.38080574337997,182.73996250941175,360659.3837348548,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,27947.06311853793,6505.26872190128,6854.020148406351,5994.002482357493,1152149.7224683098,5387.9992494193275,1319.633546958041,1381.6095817097496,1269.0588610106067,2384895.5346447043,124521.41147030848,19471.96125166898,20966.91887584735,18000.684413009778,4941853.003100719,61623.66545957925,13923.34610457672,14605.558656807874,12838.103054167546,2975498.5608302024
265120.70696530043,66620.61444923986,61252.749589798106,55519.4543519975,43805.494060653175,49622.17729913481,12590.579286063017,11727.28227631483,10631.76510866901,1011821.3210863788,32915.819884751065,584.0650077567748,413.0517381773992,399.8212136032089,111545.45364730927,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,29397.613017602034,7153.47854833497,6824.894593522887,6114.099241230933,410977.92265232815,25605.700805747958,1622.3003202027578,1503.9176210642343,1289.4857011954819,770919.8496786663,155368.47651926416,22414.348562938,21318.144812527025,18462.22188767218,1015513.369429098,66610.16125812786,15460.183392238147,14463.366315937927,12973.066208875514,1003563.0095399747
265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,49082.719290457215,12566.212165527608,11520.765269134246,10476.788764211744,347095.39463505335,1481.132991362759,177.8903228626126,245.28420377126676,187.26095804966874,17900.666256658806,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,32348.723708755017,7370.937083832554,7240.726034968233,6398.290004619992,110777.83786462391,4852.9120210659885,1074.5157826885604,1114.8188653530053,977.6649804767234,201538.31274522378,257598.54310287544,24525.779674301062,22042.706812307624,19551.41081518463,994210.4824085683,61219.063479427896,14455.290140196139,13688.456347924424,12301.259540973195,336328.94311189733
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,48511.83568310929,11540.013676873465,11986.661738421493,10425.639617194163,265575.15524045733,1058.09319591057,279.3526444267317,253.78128616893457,224.65941064403333,12301.629935455523,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,29688.82511262532,6868.001239074959,7266.738951694715,6289.7288290359365,55395.231707628765,4843.167627238949,1138.9194932854896,1178.1935132723927,1024.7332912540958,84287.23907997842,108347.83851922317,19387.165253414973,22467.874597016813,19018.682502689226,476965.79637167946,61125.00521578017,14109.973629617665,14964.409851459619,12971.544203672322,176348.80145451572
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,48783.813177798234,11422.596363079641,11684.156674502752,10084.994117115166,360881.8469931277,920.7752688951529,247.7934399729876,212.3101030450269,186.00258805309286,29299.711388085387,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,26756.932370100985,7022.106388188578,6756.144667676972,5907.940888217935,107261.53470725313,4840.8041450221335,1127.7981835731182,1129.0250584494465,966.4775080119811,177035.6878986128,241953.2796531216,24890.502050235886,24384.13736659809,20985.076669461807,240666.0315096302,63842.20164954551,14323.066455397493,14805.786902804964,12766.451617978488,251066.97484325248
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,48946.649692265026,11532.470318645941,12115.843121341433,10508.879733831182,414148.1169387771,926.9501689113368,235.2170989563695,242.5755536068965,212.11170710379355,37170.34332076556,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,28150.073254061754,6442.41560937049,6849.195705808234,5910.184002405943,143643.01503912683,4702.971768184641,1185.836862087123,1217.0800276788534,1056.7374727241915,256980.236731904,113570.45349729797,25086.15681440597,26408.061063690966,22641.19543683563,341063.74635573267,66020.20910352482,14737.86593039185,15218.141144492232,13129.198900300873,421005.49656274315
264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,49052.37666565567,11414.388819951912,11918.886827367352,10357.563608582659,369654.4167497443,899.8654453293932,221.18509143838307,221.63418273469983,189.13291606678757,31032.78102836882,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,28310.2903732795,6507.852457228217,6965.096367076099,6050.6989401959245,114337.36540605413,4589.0271699957075,1074.5429922233516,1109.060057651344,965.3414907911118,196863.29344315498,112900.932499454,27721.866321533387,25961.59570872617,22689.688719379275,363232.13728432293,66008.65170080608,14189.677762416071,15194.669721899649,13247.415234546728,301070.9297389371
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,48663.356663641185,11525.645608387578,12023.774282554672,10469.970235096293,345378.01116505015,825.9344994773686,218.09951807404562,216.27983042669885,189.99323917249805,28286.205938430543,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,28951.574462394023,6749.280988904896,7148.046207479397,6208.141845647497,109944.07299604289,4325.707115895234,1074.065538963155,1094.0864968569654,957.5396468312575,191861.89336733104,118948.85447920651,24622.935247754936,28208.447550390716,24199.781863143613,302184.313737674,62398.839106859195,14638.471711025551,15262.708911083755,13232.702239134516,336684.74012094457
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,48343.72906262953,11420.884515064945,12020.592675854683,10425.838914531178,351661.63523908623,744.6709576729897,209.24225502890872,204.53342323238863,180.84408474747653,29690.16657003394,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,29729.95062854534,6930.671305906478,7431.298238827817,6396.8569109007585,112302.48275578405,4086.4469624018907,1041.8177378110765,1070.6288883129125,930.6999926657217,198262.51972944004,120402.92938405018,27209.961972009565,29500.069105281193,25643.334643836733,316299.7198732609,62729.85854201524,14670.611610426426,15424.33873679633,13315.982987842006,345866.96250059915
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,52069.46215335307,11455.261184699732,12096.338360081225,10376.328232360844,408514.1113614222,1037.1811351235197,193.5299385773062,191.27545137986985,162.91117679548188,52409.79976965372,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,33244.713285224214,7234.35978272011,7675.980925223791,6610.39531796872,109644.06471970082,4818.219692554333,1027.2345443587428,1120.5603961851155,963.3253834228759,204709.9616565465,107262.54597513269,31202.073106715237,27974.04340513071,24876.943473222793,216467.6174739645,141871.74488811087,19951.54300444982,18465.74897716505,16193.731806848862,231501.2146468769
259835.64212477338,57779.562888651664,40798.76105801378,44935.207063405374,18118.62564944705,50052.32688197199,10928.347337533703,7926.019559471869,8671.85558119545,369127.9325182073,3694.3102943054123,427.2446476508398,233.37563688041917,245.1059700619404,34789.998639084035,259835.70407275643,57779.57666480749,40798.770785881665,44935.21777659567,18118.62996898328,34392.02838865841,7096.790454688208,5153.671402552341,5605.3073962182725,89695.79143997072,4350.432159882031,963.7145298837837,695.5465774200408,766.3412429927762,154438.66050200321,122692.53805648681,29442.65950766113,19403.600418821734,21771.20915049955,213065.56647693974,969093.9997503695,263824.4262715665,73939.51806886436,103735.87538039604,280530.127169863
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,52248.902713782634,12644.431683072653,12998.930944252892,11399.111782157584,451117.7785610024,1998.1474246921744,159.39095432608417,306.08109004153306,242.3188856229414,54130.29950826427,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,31328.030537609473,7474.346388179605,7705.823828066335,6714.177627010307,130905.44502601211,4669.594841051119,1008.4172807604895,1107.837816810939,957.3190842225334,228791.54772964166,150482.21386826967,23929.265109387932,30544.907540856486,25653.891433819368,288180.4780080509,43475.60758050075,14924.037189830231,4836.441358997095,6080.557887306975,262241.77482035133
265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,53438.46353466335,13320.001964242236,12072.35561000277,10910.879322496598,437258.2392737076,1803.229858413496,289.5339434455885,314.8204832877534,239.20270927866815,57674.21682916963,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,36336.77914017561,7264.903473655751,7824.909932949806,6712.384275235068,121670.92500902335,4331.080953398454,1110.6411222049894,997.2809767443532,899.3826759491285,206547.77336029368,196290.48427007045,35292.4307209315,31160.587465195407,28526.81975144002,215261.39892834282,179403.4859520809,15315.339755393106,10140.205954793772,9446.964369995998,301781.3610691915
264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,53912.80111843222,12325.604114841435,13226.615952456608,11463.538180148365,410206.55717020045,930.7262689494196,349.1725463132947,270.9180066404196,250.85315711064823,39850.58974918574,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,34535.372926369986,8222.772574305938,8670.481505083964,7545.770883914107,113843.68134705939,3989.409322862902,1003.7264764545108,1024.458679790383,902.4131482168098,189509.58855760543,150571.5037578406,31342.334298171983,34651.621293353244,29647.847141420174,274780.4314829475,39801.27436302942,2169.1118526220985,4009.5476994676824,3354.133803657381,346797.680605634
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,52274.5851925949,12843.341743838642,13352.697404167908,11685.856158503206,365082.13881104643,1702.579546375298,237.63380289402855,356.47210361817116,262.410683796466,46759.45131392554,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,35176.03248221606,8372.752496941408,8983.664030860667,7779.56727651567,91174.31528946852,3971.8678468080525,958.6806802443083,1046.1147383311616,908.001674582612,157521.2519418379,144172.9951658908,34424.79832262921,34910.10389630749,30565.28244344677,235799.0469235107,82453.21583173193,8004.021994915638,4861.457994033304,4728.577803889726,212365.2525708195
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,59024.352168947014,12114.963917450352,13332.817083413342,11331.643009758141,403103.8543286438,1865.7015256180223,540.3295376463899,321.9477255073999,303.0545500109808,33889.24993117489,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,44453.86715428599,8524.543388230064,9654.42143497326,8242.759390223428,111767.74013358225,3537.595958709952,1124.8750120258687,892.1397245015507,786.7852861373875,186097.4916571578,490215.0960313774,39908.75019752791,37357.57657347736,32654.609951784078,474754.84095030435,54698.22595070256,2340.189632527452,4240.474514421449,3347.9671963642077,359128.81556403614
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,55176.05392821556,13031.474753034348,13883.334109338675,12118.188681706179,467594.04367470404,4834.538109690489,216.4557797033645,332.3161416186437,241.49210812764204,58315.73320706063,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,41786.97347099759,7106.889976884143,9426.919841195306,7927.064733946912,141105.042685039,6593.067562134263,803.9408848472606,1154.3191598820104,983.816024472682,270657.9707941447,175243.84709102922,34506.642048437585,35233.80910555747,30239.49103249905,519902.2798639958,5267.605274058312,255.5428098171969,152.9254121899139,156.1762932036687,210113.9547896977
264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,55352.769890070405,12859.291643624185,13580.100989098659,11727.268516867625,449548.73955992376,3560.2815570575967,273.14813719302236,491.7253752288653,384.64252104598097,45740.366913569305,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,56579.083284796725,7797.2318166789255,10753.403291056335,8860.024578694516,125896.02415257852,4251.064408804431,963.1105865851039,986.6767302954942,851.85442586568,211691.60546872576,171249.35883494985,35301.27078798906,38096.80765878429,32851.928550479,386274.0446698817,52714.16133748943,2119.4585939525027,6259.02514484851,4749.945771019294,289450.26577973296
265120.70696530043,66620.61444923986,61252.749589798106,55519.4543519975,43805.494060653175,57291.0691458054,14479.45118004716,13090.722547019934,11862.573670312831,454612.07217462,1581.0995983368803,323.64463154342747,328.8991645589217,283.37943615575284,42244.427337048604,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,39543.5173518405,9461.339885838348,8856.12623841204,7941.993691648279,129977.55652835045,4278.764159385864,933.5657876973311,911.8273304926747,792.8447759132948,211196.37649121872,172995.69370628858,35524.966114357354,37702.22283324429,32662.306064947228,357575.4841543814,26829.66790630847,6164.856133757864,5878.461570654782,5224.771254953074,350286.4709343064
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,59193.71646584881,13337.628305270422,14188.595018046273,12409.80826050155,366875.42823949514,1583.5168238258566,291.6698696750104,380.7233932554166,309.5366265097861,36436.57471261749,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,39377.63637454776,9265.75891634503,9936.81129018228,8653.242120719517,88714.75816274511,3998.5385585376252,913.7549948809205,1032.7505665628148,912.8593212452133,143193.28000637854,174382.87214129395,38614.09853744829,40541.94662667642,35053.873751691775,263682.14532727585,30316.269847915417,6064.396749043332,7516.644626262956,6408.5499031222225,180411.773904088
259835.64212477338,57779.562888651664,40798.76105801378,44935.207063405374,18118.62564944705,57638.837569097814,12522.338857602796,8846.35276852965,9640.21250404077,461293.93061304354,1891.8707948764268,408.0850782349575,262.88007903802776,288.6759778660328,40795.79741895125,259835.70407275643,57779.57666480749,40798.770785881665,44935.21777659567,18118.62996898328,42062.119034451476,9058.303354555926,6271.013128559593,6912.562555467206,122742.61473607787,3887.296314066717,983.1163491409724,643.3419433945996,707.7929268947976,209760.85232674232,249750.68147432708,36019.382625560924,26646.986052639015,28300.333770602316,362120.9575199598,44690.152286051205,5451.922467033224,5274.193293059993,5314.2436407159175,299439.4978087028
259835.64212477338,57779.562888651664,40798.76105801378,44935.207063405374,18118.62564944705,57629.1141915256,13112.369600435202,9097.851096705152,9942.985836300279,485562.74209972116,1414.0380926992375,283.965046892493,224.3633607251533,233.19923084358018,43116.08082716113,259835.70407275643,57779.57666480749,40798.770785881665,44935.21777659567,18118.62996898328,39670.48994662513,8475.173925068673,6231.30187161745,6726.413375972682,131781.16992400915,3942.988316850674,916.4153606001865,651.9069505947153,687.6088482781449,225824.9766478857,174300.17897393915,36228.932820512324,27168.764312972085,29447.893825641655,289419.09314314387,41949.56304813282,6452.773129654939,5629.406949577505,5796.64620680315,382903.95604181825
265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,59564.52397039476,14980.102294907063,13748.986331853917,12569.79676180987,445720.02800635196,1712.1458586449044,337.4917480053188,261.02629842360244,234.18300312097423,40902.727834554156,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,40052.5408507751,10331.249445323885,9324.280718445432,8518.814618314165,124809.32874685542,3962.6807779128526,987.9533685054603,917.8949695948443,872.0523664760785,210758.4418485695,184595.0596419302,44863.89774517495,41132.56456623864,37442.184860090965,644057.1746788172,42243.92081539524,9502.2931295078,9542.832401003065,8487.574633884049,386249.69681303116
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,59376.56530668948,14017.216357963109,14499.052495450003,12461.307266083999,452347.61766557937,681.5826779569106,126.45186087459085,143.8518918717782,115.834628236634,45309.80886180953,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,32955.375673022936,10263.015999500616,8886.430491617446,7975.040378288134,128611.65902730792,3667.632828954617,1042.9793100392335,904.3027235953342,793.5161640049179,221137.01195740706,161608.67600167287,40030.659231494705,40819.08673600801,35679.84840078316,346243.9700130056,31618.53221461149,11621.6941479711,8595.840551066365,8009.049625254452,331307.6478373049
265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,60692.2971083777,14947.222287001407,13794.21099427529,12439.486096865596,421593.6432878845,1014.1122496634937,224.86364567422046,197.99237128954059,157.22271175044978,42574.565167421846,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,36820.19388119357,8843.790473412626,8282.313470021387,7429.834880996751,110860.10037218702,3764.647796892678,923.7332581472089,865.693423058836,770.8125211023181,174828.94472032326,194145.01097183605,45474.64738089853,43139.65258435534,38434.28190229551,384045.18238334707,40129.499328430924,9328.27776092097,8376.507678377058,7587.302618347093,290590.60780145566
