265115.81253813533,66617.93787859335,61250.61887422734,55517.748035090306,43804.6729570111,299569.2798481788,95805.12905777272,143424.81354659298,177540.437298664,176806.85522315683,290350.0890268771,87965.2995816592,123893.70839060079,142488.5375408728,135886.0025700322,2159877.0528194653,373930.4874709429,138948.62906082967,173816.487746757,55037.86867520373,1937799.1861525928,189794.15733136947,85088.65235943071,91309.26652117445,65818.60160057878,794921.882632708,51862.550457233534,29207.57779820418,27820.219912563058,77875.5713236643,1756381.3004396476,61095.10479525231,29401.15298912641,28504.488689645637,58234.3159714632,332728.27181938,13349.153235791622,4893.696353977222,3821.8873339916627,91385.44179120782
265702.1906834242,71416.45857714498,55979.20758868572,55664.604885509834,52428.19483302181,265702.1906834242,71416.45857714498,55979.20758868572,55664.604885509834,52428.19483302181,265702.2540344067,71416.4756052009,55979.22093531668,55664.618157343015,52428.20733273582,1004647.2786498772,313696.92241994967,51682.872069922305,137159.69107834107,68306.88259941201,75518.52019047615,7080.200960275039,5841.068596770724,5320.150875299248,39917.48542950076,68664.47639583239,29811.150748785152,5311.288187478859,13388.007946883783,68583.60759817058,112502.78726314109,7210.704965113699,7215.544202424565,5397.473047918003,37453.02743428486,17318.87674086549,4286.394058810552,2044.2730715280368,2322.493642101124,95220.33630131834
264776.0100354948,61927.7441370326,65130.00328957209,56564.998505735915,34969.40208558488,264776.0100354948,61927.7441370326,65130.00328957209,56564.998505735915,34969.40208558488,264776.07316522684,61927.75890171093,65130.01881873429,56565.01199153287,34969.41042311317,64476.0733248272,7733.423669749639,11307.739163909991,9393.664632841106,14872.691116324999,20186.937674682573,4673.831906796689,4932.064943834685,4325.3369477768465,33993.78443704557,5632.607195546869,2119.714410477991,562.2372829028749,778.835544041045,50440.19824346573,127448.66922202727,8881.193502945476,3616.573178887672,3524.294521376173,29146.042155629282,17321.142100279358,2235.5929183734365,2565.4601376927585,2241.057405862577,84526.12016792424
264777.84851542284,61928.70991568992,65130.85265797958,56565.66613183534,34969.63644863796,264777.84851542284,61928.70991568992,65130.85265797958,56565.66613183534,34969.63644863796,264777.9116451453,61928.72468352086,65130.86819591636,56565.67963396847,34969.644772303574,45042.40296719738,8886.099913279773,9301.237455160428,8121.842928883526,19186.2047791773,14009.713013961904,6693.989464988793,3441.570546734891,3633.7986171453467,51152.91291478096,9816.595626414088,565.1481966277206,206.2700383820399,247.85713221676966,66666.59641846833,14374.71135795074,5586.931117586735,1918.956147915462,2307.5439885330916,35683.379743090096,13503.327663107317,2336.461324742622,2756.5220217101974,2383.0878377547806,90780.96498155793
264608.458685429,57486.09642530931,67264.03449109991,57045.12320295613,32775.5123812952,264608.458685429,57486.09642530931,67264.03449109991,57045.12320295613,32775.5123812952,264608.52178009984,57486.110130702786,67264.05052828016,57045.13680304218,32775.52019600151,77259.69781905999,13604.558949599594,18062.379310452478,15238.948798073276,18522.40659574919,20317.872573837158,3233.9736305088536,4494.741550104169,3790.8725260743154,41684.086906604534,1890.3271244621883,119.32793578490131,227.7712730381612,188.03326661343837,55761.129748224645,1883.8221467062406,934.8275610635951,583.4580223130166,509.56954864560896,30024.396907392187,13531.360758668321,2511.8324235642076,3180.1551539368347,2686.994249618313,77736.57745649248
265108.10669494455,66613.72222601107,61247.26276938175,55515.06131429986,43803.37969593907,265108.10669494455,66613.72222601107,61247.26276938175,55515.06131429986,43803.37969593907,265108.16989990324,66613.73810720726,61247.27737181004,55515.07455013404,43803.390139531,496435.38520458475,26211.74462887531,22926.2049560685,20853.79189925422,79978.81762419592,245362.91428777107,11781.45629202882,9739.301884675158,9557.368199973922,86925.03240039595,70006.31918370006,2364.361344832199,1531.2830892813192,1644.332152104903,105658.16733926204,334520.2921369064,13574.434141729997,1523.5512739322078,1399.4957958836753,37071.54230239797,24265.33574339964,3680.378119321826,2718.6141845049337,2643.5781913750448,71074.75556836177
331032.42672443413,42407.79748907086,75948.97713927686,173524.7258356852,166022.936031079,331032.42672443413,42407.79748907086,75948.97713927686,173524.7258356852,166022.936031079,331032.50565522327,42407.8075994668,75948.99524774823,173524.7672070938,166022.97561419164,140476.0630321092,17090.447725789076,28732.56701474629,63078.961388211006,91545.29211175577,197900.86930295234,24411.715947700613,14141.088504149251,14704.73599793496,76067.13665072554,175035.13972976152,29853.368754226114,23293.626375521148,43991.914235976285,131116.98781369615,27732.04286896239,2967.373985697378,2344.1722855206326,4231.86285254545,46767.58863619509,17883.557038222694,2286.7529061537125,4063.6017875609127,9252.54098658731,71442.21265188507
265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,100296.23501273748,25987.608619715185,23339.167354279456,21299.748989110238,23015.818775875305,19756.591752306158,2600.7472321519044,3342.285447382278,2722.230243095528,49184.46793214859,7438.063500147449,3318.8148801963903,858.1751456502071,1443.386764252541,73935.50454605636,2527.677122890428,387.31255875414604,200.8941015840642,212.606697523055,45685.4225980328,14474.875446101662,3583.955249792255,3216.1241959592576,2939.6423405107316,78697.26832532877
264777.84851542284,61928.70991568992,65130.85265797958,56565.66613183534,34969.63644863796,264777.84851542284,61928.70991568992,65130.85265797958,56565.66613183534,34969.63644863796,264777.9116451453,61928.72468352086,65130.86819591636,56565.67963396847,34969.644772303574,95358.50930343002,23517.685758066436,23842.345479414522,20866.52434416985,16611.704781564225,14296.642694635268,4502.79492416213,3790.5818377312,3462.929557083981,21147.12141502513,506.69583206413876,79.29605253821063,36.751116225034934,37.748262339469875,28363.663956022832,2772.8329178124886,306.03860094800956,114.826893750494,86.02125100046625,27800.4580997887,14342.068334435218,3330.654175250859,3453.268150337343,3023.6587036855926,45994.15346458962
264776.6353476667,61928.072635193654,65130.29219684979,56565.22559413661,34969.481794871564,438536.99035930703,211046.92074070015,47950.07674973454,73911.44893941461,319442.54864013183,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,90578.59370351474,22202.398913847897,22365.44771304896,19579.42620489466,15168.14879553285,22128.775190541073,3453.16692198304,3197.8836938446966,2813.01521075949,28274.33635077311,13082.788769351198,226.48469572407805,97.63407205759877,81.75302357790748,33587.75142378082,9374.73518400129,214.8645613026736,125.81630422306309,93.68588127614288,28723.846798893483,16292.003267650598,3300.943780884874,3517.922273479378,3052.580772828359,53502.93678461681
265116.7402010922,66618.44523912904,61251.02277249316,55518.07140915344,43804.82860513445,291058.92997151514,41631.05560329826,55807.94263580108,45243.80998692208,296025.01590493706,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,85757.76955735008,22144.213516297492,19595.814215946222,17972.400895281844,16920.63097766964,27886.434327883086,5663.1104604194825,1393.007861464416,2381.370330685208,30329.72107624283,12071.95585339562,311.92140660603746,268.1296793612457,176.44146437629684,35189.471854058414,23667.600436114128,779.4591108405577,264.34242775273555,167.01696656959538,32315.24313704635,15449.78350120122,3631.5534897597454,3288.4359119703786,2969.134705887261,54818.77671730855
264608.7720527897,57486.25437480945,67264.18459890159,57045.24109634042,32775.547577466685,162377.0146163242,57677.75849067201,50111.782762125134,43143.47466806136,305571.07455094106,264608.83514753345,57486.26808023967,67264.20063611641,57045.25469645978,32775.55539218318,81097.75517537663,18147.072416011495,20811.706434329975,17683.370569785966,12896.88400575906,572949.679723114,24013.22526919165,52220.94822027763,47502.53064514577,22315.902092004497,2519.7894200360724,175.45744378016707,386.2292356333411,340.627243409256,41817.55741178922,402.9656619226995,70.72808470015134,45.28143787648343,42.41596879915813,31750.82713813252,14249.477587687295,3027.5439107771235,3566.84010821858,3044.537145216659,49872.367864775704
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,182807.74192971186,25042.126357620742,37162.0523429879,30525.83253731499,245219.1920020376,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,79392.72176671596,18805.294411204344,19589.96469523678,17052.04696169181,13673.889334646537,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,1839.4180250750262,397.2976802546247,438.7189154224422,382.77189822112564,27991.910644734395,638.3644394683554,78.04037492539327,52.34057734191298,40.56959181621127,35515.90134278772,13809.499945146768,3266.4135737166707,3403.8872134129624,2959.3765817362655,39268.017984852144
265111.81205037585,66615.74957864627,61248.87678278724,55516.35334483086,43804.001635292945,255372.20916909105,32873.67059826545,21682.158887176505,22775.851259763258,344335.83260627533,265111.8752556925,66615.76546500405,61248.89158245773,55516.366556277324,43804.011953657595,78926.22092532675,19867.323780128445,18186.77035590731,16521.27038248174,22123.96444954908,480066.8854520305,74115.53529666319,66190.956828452,60771.643980206994,83498.72865910691,28223.235767402362,809.5467232608813,705.5046687621897,675.838690224908,73279.63804786059,121003.75185466232,2143.7568222412524,820.3483152742566,510.4674246693768,40662.66977729382,16080.402456846461,3563.172110763141,3223.9675871973686,2982.3928404011604,43542.076037414416
242543.15137527537,53939.063403908214,38086.94204510728,41948.42735410641,16914.254183941095,2532981.432774789,341222.27662782115,207171.4207982135,220596.04350198788,98620.97158691993,242543.2092005647,53939.076264394695,38086.95112646625,41948.437355204915,16914.25821632652,88579.44147377434,16480.638719172715,11448.483417227666,12605.1718853375,47446.17086859717,23001672.77593528,3693008.4997374713,2212962.01095274,2310033.2086238563,927915.1452476576,15228.396957531375,1184.033642409809,756.1387268762647,813.013469078593,122211.78356561551,178080.79515205306,21687.823232748848,11524.438174370685,12617.312770195773,138959.58311210727,12451.057154761585,2917.203486438869,2037.9975308145185,2295.9444266321802,69156.26019566465
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,284730.00349710067,61973.15522606274,65172.82501829482,56664.40859759696,65156.293324287595,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,88479.895161804,19810.94317086901,21414.460814001555,18506.44245403591,18057.728605164473,439878.5620359847,203254.73933907854,45869.01676884955,71362.4637811856,46212.13944645914,16182.396600179982,1253.442846752287,1419.872828415566,1237.550374256881,15285.530197059787,114964.74735459525,2979.2676019681694,742.1288839725457,396.42694603842307,59023.84959392769,14891.318999132973,3157.6383467245314,3449.225043233912,3014.633580354634,28613.420082344448
278345.1485594778,77777.61124672201,96720.13464679166,98544.64877651272,86375.53354478825,278345.2149144668,77777.62979042013,96720.1577067678,98544.67227122937,86375.55413871398,278345.2149144668,77777.62979042013,96720.1577067678,98544.67227122937,86375.55413871398,90268.9175678451,25748.06969584309,31652.371252673845,32360.74417339417,37633.25090968293,978017.7172279692,88275.36064944664,82202.65438850947,76180.78337386403,34503.96303601362,10078.888867108037,1695.7534776906757,1714.2234107422669,1918.666174845467,37017.13395243562,8930.012806767509,826.8764157484809,256.1617839095646,307.020962069111,83738.21384056642,14445.560119374864,4046.8937684046646,5038.956988771899,5167.246182144838,44598.01440040731
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,264912.7273942706,61943.899857619974,65132.765625620246,56565.726304882795,35039.88766882303,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,86956.0977370598,20298.386142154697,21334.800127162416,18550.030289122333,19446.947660501653,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,75213.64532408753,1421.7159214692142,1254.3249116663128,1108.8063574012192,32893.36903442656,301017.0933692575,6291.849694227322,923.0363204381738,209.21690850820062,121240.44193509307,15139.990825026458,3272.0778822396273,3381.6166689237903,2940.4850658472624,34908.186248824284
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,87746.1990335329,20404.57863836277,21299.894564554812,18526.83352012877,19840.25743312674,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,8680.339263313559,1072.2149377130334,1329.822450363679,1116.4883086156021,29603.045696719022,88540.07734681276,3201.302616858954,361.7574078512309,156.16576275323246,94742.29916946004,14304.148383928568,3251.043306082145,3359.0865513788553,2941.3878063039565,36764.77501772424
264776.6353476667,61928.072635193654,65130.29219684979,56565.22559413661,34969.481794871564,265045.0311704792,61937.563783720994,65133.35163929232,56566.42707001437,36588.82898851852,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,229631.65435199867,22867.683224782184,22763.35744035906,20216.88010658943,18716.466323720422,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,110805.65855938,2768.2676136730565,1896.9601832134845,1594.2574185126107,76449.50339289941,100588.7790321301,1420.212485272391,489.9329815180836,244.09065018484154,64510.434600944194,15438.268714720829,3187.802151235884,3266.6352074744746,2804.6766922342304,62955.368960543026
267533.49956373364,80698.94356891786,43454.64288711071,65033.75852537025,52691.365169361416,195409.56336523299,87142.92734397724,31919.56876536845,63481.92307693385,545373.9919956562,267533.5633581574,80698.96281131193,43454.65324727695,65033.774030341636,52691.37773165543,267533.5633581574,80698.96281131193,43454.65324727695,65033.774030341636,52691.37773165543,267533.5633581574,80698.96281131193,43454.65324727695,65033.774030341636,52691.37773165543,7906.918649661904,1633.526653338859,1115.0314534167487,1465.2918789201874,56600.00050767135,4464.141013757087,371.4174755935839,112.87979747908592,184.62084665890708,27558.20577642059,13416.241566299517,3979.5107504002417,2176.7203260064907,3261.761868283766,48010.09463096795
