164456.8504971002,32697.11838373432,39034.8641569248,33189.56243885193,36141.73696666232,122571.48882419745,29427.36387448482,30358.740061736753,26458.12417448881,16568.894362815703,160719.42800782502,54477.58009402177,41333.854817910425,38348.55449379009,54919.99421080794,140294.08812971768,47375.257299229765,35777.998968451975,33204.295938757976,178407.44072451175,171558.90392339462,38955.70659604737,42028.48599018922,36350.06387160621,23482.38196352512,175152.96890480563,37161.062855793854,42064.53817555083,36064.565417414764,23293.751174819165,199531.54537243897,40607.415468319676,47459.83452563647,40463.8068844193,26681.96378281159,184893.99565663488,39521.657865903275,44569.336800423785,38248.415691055336,25420.37519733199
259006.53739069786,34716.94337417359,35728.81800066783,31020.667021494253,35467.9976048604,207405.56619911586,23214.7651709021,30720.980782869927,25663.787955382435,21233.912120227415,986974.3341934646,53515.14975334566,48731.50381962508,41180.214828231656,74244.77649312046,995051.707691677,49782.57149844623,43874.8206368952,36527.67417687561,370061.9151969607,182323.54316463534,37438.07193302217,39965.26120565948,34713.919664187044,22463.80669964425,197082.0659898766,38893.890897810044,40574.70069376452,35357.982341498995,23875.572033680313,247760.06772012706,45741.091843000155,46844.139169253554,40929.70028578356,29156.21895186315,223721.91077787866,41408.67096699166,41963.740926195554,36774.37913020921,25814.759392512824
151783.3054042813,34679.784177357054,23911.921545150824,26491.570689609813,28315.469539084745,155611.84550487527,30346.208602233717,23795.565649062024,25605.223082274533,16608.22040020502,161090.95576624738,38279.25892669219,25723.797313975734,28654.406579600407,43807.36651618188,140548.4669957202,33825.944996445156,22510.076336769373,25073.87622107335,456232.10072601057,170447.46070684196,38544.08605715492,26853.71017950496,29679.317250524073,13144.422865801916,171564.02593097318,38937.40066503061,27066.601218177242,29927.750508902096,14464.320525524881,195484.24164739612,42968.2264051202,30595.59909804614,33649.41914188983,18326.690469884063,173756.06396624175,35945.16825184156,26831.709213512622,29193.678855647024,15621.752638459466
150149.61712000097,35121.27670200907,37022.511293225034,32131.806109374254,37055.45695864881,166075.30873813067,38007.91168718567,40668.17535145704,35199.030231948,28014.29057107628,163312.345499779,38351.64775303965,40173.90975745779,34975.36387399569,58909.613681445735,141293.94202751762,33254.10679996406,34675.30247562017,30199.69810424265,446022.44397988275,170766.9161008332,40357.18290105957,42165.27551411142,36665.72523250743,23710.133033588896,172538.47393626216,40789.89853361652,42613.493683256565,37055.750784176875,25113.089450031704,200187.76192644163,46625.807037979364,49194.66871928178,42695.14188204155,30824.37865580815,182580.53460026043,42006.96248891416,44687.29444481352,38722.1420188537,27616.90243003789
148335.68194675614,35396.75816806894,36752.64955155476,32011.590845456718,37942.84267225956,166714.4648608883,39692.07601902303,41269.56783210984,35927.49522506368,28815.90766156707,167924.66213752946,38030.23277994224,40790.49914670108,35273.01023707953,55413.29340244575,145532.55941654847,32743.07008625278,35171.43720306748,30307.766925681684,399201.90710362484,175520.78649421822,39827.07564540105,42743.56467910743,36976.83157026312,24140.401192635258,176690.91435754776,40514.05459749029,43178.66650279064,37405.14861672205,25554.50356582861,202991.72696973858,46781.03990066878,49706.02817155991,43088.83227521846,31144.947889519673,185090.9766973069,43112.3466067537,45476.391110426026,39475.535522666425,28112.036270108074
147246.47188461648,34764.008865711156,36459.6688565192,31708.969330146665,35558.56610514691,166471.8707077736,39150.3344704292,41086.24563162634,35716.21224057562,28130.20703982122,167224.0712135418,38765.077674149456,40745.25042213925,35318.61003531319,54218.31756105807,145090.67465857902,33597.88715603108,35309.16732568064,30573.123356423643,373404.9703337654,174099.84325391636,40702.777658915955,42837.68548826814,37205.71132312742,23990.436442862803,174601.71878720607,40965.53842483772,43011.30828888484,37376.036374090705,24965.667646525075,203620.21190355634,47397.009752491584,50023.44048977024,43427.487394754455,30460.238889122156,184729.9516739126,43159.58292600965,45440.063374525445,39468.70624815225,27620.04098927617
151216.0682969163,34639.62914861157,36711.70841179888,31826.72069152747,35508.32641956005,174963.4866047633,38172.78038639074,41976.75627826117,36148.24100578691,27629.545976383528,175504.45717260242,40447.57506337832,39857.41676369599,34958.531871890154,58393.11101068522,154381.0500451985,35311.93502653004,34431.609425157425,30169.229648337663,390201.95075611916,173206.35411094085,41022.35140748592,42722.827314812384,37176.01521571987,23782.82360839123,173972.52100912688,41008.70620463506,42830.0788888328,37246.97856464563,24722.07653349781,204862.25543758404,47534.128001290075,50150.72488816271,43523.496224860726,30256.69829390748,191758.4472951325,42425.81803334966,46231.28471312716,39880.925198438454,27312.74868171636
157470.79640954203,32472.589992550915,23221.253626016547,25463.47787149624,24291.32937491147,170872.38437824964,36729.013840545995,26030.480726543054,28632.171659609816,16302.654063948316,251214.539359252,38794.79232828038,26437.773809291968,28975.0605070125,39767.14678808625,236834.00110784962,34626.712060248545,23142.545676596565,25240.00509297021,299987.04142220493,173334.44129957966,38400.38887658967,27162.81128421016,29897.577556417677,12748.875007960913,171618.22687922086,38460.044139164114,26932.25968884416,29706.25051487204,13264.171569133576,199564.4064029588,43818.57111087346,31059.326419401506,34168.564908596454,16216.225670275053,183194.73481198325,40660.92462207069,28515.063082306347,31449.313046277694,14831.216651241435
149715.36417910847,35734.27796161279,37065.1062032443,32295.970597332314,36072.85058419906,170651.77699642457,40040.30558585775,41967.49227181907,36476.93222842681,27810.253631881038,169048.7495345019,38672.41381672124,41361.24638886028,35824.770280115255,58777.60923353192,146023.9598138553,33381.36318843518,35483.87230822277,30654.842719633303,369274.9955729158,176427.10057002632,41436.40586800955,43476.891651424135,37780.959103529145,24220.509480990746,174048.46113612826,41246.4702917387,43023.65060227879,37431.57079137413,24853.43516527726,205653.8725670961,47812.52889660681,50519.78824068478,43846.214071696995,30491.30445916865,188116.83073904534,44042.906308359314,46269.65367686615,40195.44216297999,27517.949191471023
151777.57730386808,32352.141501198897,38329.93017181829,32456.457292513707,34031.09202572033,169326.14250039437,36673.71460684634,42983.562040093246,36418.899158644446,26127.754427757012,171083.23831156432,36825.54373635724,43462.43421940326,36939.71327093272,56859.64592742409,147917.48466450485,31851.036804968466,37582.84371751717,31966.0783413959,363743.9439430324,177693.58211236494,38494.888219869084,45121.548808481464,38248.86867510454,22795.950741584526,174236.1651056861,37985.4834959729,44347.54247560427,37596.91619209093,23210.629611569253,205787.82919349906,44754.609216486315,52273.36001266892,44310.643390441066,28707.089024208704,187170.80462403822,40647.33213878454,47487.70570837929,40248.57640800111,25707.70643492576
155270.8437364241,35733.57832242586,37794.83596955301,32800.5033500776,36752.30783935383,170316.30139212386,39690.12444895269,41778.60818605776,36282.52695880649,28581.705089908046,171619.99570892882,39867.84890422226,42249.109586853556,36642.12584911758,57834.92341780864,148363.20450470375,34504.430013971134,36574.27051126739,31731.929248102926,361655.58722265577,179364.3813846616,41798.90193694657,44053.55478029336,38245.278869148475,24767.379967245743,175157.0697935471,41081.62549553628,43107.73942826868,37453.76274304191,25141.65056832038,206484.62446013378,48140.00127838175,50719.28539777995,44032.72661434946,31122.325505448138,186978.30476122262,43648.91288388246,45994.00085511205,39930.928855557635,27909.49033204184
156889.05443087654,36154.74850608552,38299.16370830379,33251.482261328034,34479.52893073562,172105.5183834078,39157.493981320724,41864.32089592793,36259.17659498558,27481.09830922867,194433.9550417413,41234.52358998419,42908.9838081696,37211.90837858114,44767.14655833038,174454.31093002908,36158.666812840354,36969.756454721,31924.531623747043,302794.23463237175,180918.80079233623,41872.60426521507,44422.80886491675,38525.55356188548,24866.697932463507,177049.56878109748,40947.20494781206,43449.60279415301,37688.028701150506,25112.094587294006,206945.73400359557,48300.693833727215,50965.84936755138,44251.97346804604,30691.170584718915,189422.62293284884,43079.50147673082,46070.55650829937,39896.209255703776,27183.481962904523
165901.00237773664,36282.37469172534,37989.52905074708,33016.49874502109,44169.36920788897,180423.3787434584,40516.12161806262,42209.97176924459,36694.261121403724,29865.471199154537,169703.35095820637,39895.355406962866,45263.21129329472,38629.486326547936,48589.10575430189,142242.70560277932,34765.88284503389,39043.34881887334,33348.817832191424,622682.9480576727,194770.29342006723,41575.552552687324,45666.52629082091,39338.5069166053,25637.30678329988,194178.76402967214,40774.82824235022,45038.019038288374,38752.17825175952,26784.21873628649,219822.03092743998,48473.65891091591,51656.78367358777,44738.0663927173,33475.741724447806,207112.20777413322,43646.21698440827,47763.14981469499,41135.79468682854,29369.642625979835
154965.94563813545,36892.60335557074,38371.20455199746,33390.74254176562,42700.25490309629,172988.79923202717,41031.16572877028,42825.598479602886,37239.47096684554,29373.412746002406,177517.77640225698,41237.656419713894,43463.752280427645,37757.161316852056,48622.84915883866,152990.34998780605,35527.65885430467,37144.88725468487,32287.252034093555,552898.4497824144,184205.53910422107,43586.20083008508,45477.44641965553,39554.70351055073,25571.055135638595,180349.52771961148,42985.78729923274,44647.64653872634,38866.43531045981,26321.700539892747,210900.04498196326,49855.069273273766,52093.66935187384,45296.45766656562,32641.8055119173,189887.6069157753,45277.54174979814,47093.70809353816,40979.772883440135,28534.94078033343
152398.2870443465,36119.42354990128,37590.312904111226,32682.994128552855,43259.56024204775,171943.7031784002,40694.225321883096,42604.214609171235,37001.35464278845,29555.16193367632,177921.618545282,41239.78449898216,43450.80246271139,37814.46855582496,52205.5383058446,153029.72870407335,35445.63246734742,37397.807114964766,32770.42860059993,569346.7456866743,183292.58225952782,43112.504774675275,45119.01009313002,39218.120934879684,25549.370050083104,177677.5526418159,42187.89597768724,43872.1592187983,38176.88961387139,26227.74715473781,210325.40832958143,49363.52430004193,51744.11653416689,44948.84594538135,33072.96047246475,189030.1763054214,44692.990121001996,46840.64282692111,40678.553444443176,28645.87664246863
153372.25194351265,35471.06286092575,37563.693044592226,32573.705479496097,43586.27154836864,173219.66896891056,40444.1134626766,42673.94512394505,37036.26826048476,30768.146427106607,176971.44859886944,41213.26207601381,43440.46555033364,37701.549660434786,50474.393175354184,151058.2122850596,35412.8819176781,37248.10915902913,32328.35070561264,543458.5313241283,183364.42945141092,42767.3085159445,45034.74745276651,39094.03074986833,25933.345229734292,177374.87219280403,41505.79806734051,43555.04829305386,37836.71019595992,26615.514649850138,210865.2113075194,49200.11888593853,51793.8292480125,44967.00494936807,34107.2171363577,192073.58457887682,44433.011196621046,47047.26747128697,40802.011528071205,29577.879506034682
149507.60735156937,33378.0694782509,23541.524828854494,25947.050441917905,33129.113138661065,171333.87681151208,37674.59467605296,26847.25857300788,29512.353498852663,19380.587374167622,172598.42443507785,38977.2053909789,27216.974768608212,30036.048013452903,42178.58077023115,147628.2129670807,33377.062684994875,23318.27474681827,25672.07166480684,555638.7760705877,179752.73895784363,40083.364027972326,28236.257041934598,31115.64403167728,14147.718807785659,172072.16617172258,38664.067324643736,27088.472664532088,29890.56487140079,15193.879779080367,207364.28930571856,45964.372075816755,32506.754835095577,35796.22581563049,20898.807755556834,189292.27865097052,41481.18295235366,29569.891984132682,32500.50375929606,17310.025800511896
153345.7072036486,35644.338603897406,37627.95742363449,32614.384452133185,41283.19959736583,174095.97500359983,40514.36065103587,42823.507169269404,37134.96061012619,29633.50877099607,179253.0417612058,41503.57703215688,43944.46684620798,38159.54326548692,57445.0403229094,153442.0856648462,35490.05774684609,37774.073748934075,32960.414226206776,559119.9402066853,183906.4570257012,42799.298280599556,45165.99462523067,39193.00074686498,25431.029228833275,175990.66974498943,41081.66624030193,43253.48515027073,37543.66980103862,25680.311407214645,209829.7533692061,49110.07086298133,51607.62626132863,44806.062159113484,33170.800456953,191737.8489244032,44611.8243436235,47112.596542554216,40870.974700121864,28967.554125080416
154149.6787922709,38612.024943094366,35563.5635453162,32196.339751023912,47433.532644466824,175791.9415496843,43977.13021554329,40555.19787045369,36712.262884533164,35853.5350864507,179381.41234998277,45020.92618421288,41542.164075030094,37637.56449447022,63548.22216845323,153457.1078901056,38421.029343567134,35520.22174985584,32196.895132053924,563915.2201562115,184566.03663947788,46296.11420251634,42628.59612772397,38612.99596058705,31684.374051746367,175797.1437238974,44200.001058473325,40633.61058557417,36825.36111873077,31406.825037785657,210836.91739222713,52870.0055114535,48678.44622825546,44090.34912741341,39989.79800266497,193039.67760921366,48423.70004268562,44572.45029362842,40378.758274510736,35449.98421885265
154931.2165986922,38781.6572082797,35709.82400024685,32316.120091328503,49065.224728959416,176669.3164904704,44130.766430285345,40717.27040547315,36841.01696664562,36284.332302187715,179989.66166832228,45206.376517096185,41594.923762847946,37722.903423286,64134.489244301054,153861.03992583707,38673.37323668778,35824.432953341995,32549.848771766385,561292.4092813957,185251.32133338673,46405.94509744741,42737.11913239572,38705.286866801056,31954.906030880713,176150.61576016794,44224.71604831438,40648.655999322036,36834.66503972343,31667.07504313314,211777.5241133899,52995.139626457356,48817.81690017824,44199.954470714605,40454.85647890523,194419.02762504795,48502.77128497336,44774.6366937521,40511.806972767474,35697.881362938584
155749.77223544865,36406.37336784536,38325.97055120724,33297.10231151394,45978.89435507452,176920.80161653316,41476.616637597675,43677.13326428959,37944.27851713072,31072.571586681708,182367.66327935187,41963.753358530026,44140.25376455281,38269.18623299521,53482.016170405856,156135.81904774706,35835.07208228944,37750.71176044726,32706.641420109634,557113.587796076,186000.25987409084,43247.88773295403,45650.24738837096,39620.60136456121,26384.822420065673,176451.2742639318,41232.35253419808,43364.59296044894,37657.71152199155,26715.11884093273,211736.45263187916,49242.73289930493,51986.412559622055,45123.07455052487,34676.61245165676,194422.06820484364,45163.01143479147,47857.912585558806,41517.65576416185,29788.761375411046
156660.61074175505,36096.81018148763,38396.49868846422,33299.52196353652,45458.50214114654,179875.44367350906,40644.12430059488,43792.369843054104,37872.01408294506,30605.154027650362,179839.4983106696,42729.64586677543,44565.48976859736,38789.10634999961,56313.42476753458,155046.01825400154,36479.01561099851,37770.45083267576,32759.402377356564,551759.7497319432,186285.4211166793,43910.84559603859,45928.852658071824,39935.49240154268,26355.241035675856,177359.84244448025,42323.161531826394,43908.212489970785,38243.284484857264,26661.736737872056,214797.27899648465,49916.40177929216,52743.88481734886,45781.49341299361,34519.71977162007,197185.07466194712,45475.681785529916,48300.73980312256,41880.70148411326,29760.62117634431
156360.72582709932,39363.609721588466,36161.83418400344,32739.251461018623,49904.35576030984,182789.82102185168,44997.105294518704,41222.5992104841,37355.89967574081,36397.484228036425,176225.0712828987,45615.01092781376,42377.17361240815,38339.84541348405,63437.32685505864,151395.39632066444,38979.24002013663,36411.41152800924,32983.000302225904,598586.0938074671,186846.4784853587,46843.164163279136,43164.1756674392,39082.79853477512,32240.121110194108,177800.07323676435,44586.729782838316,41122.795393781606,37222.3736717302,32071.0313640315,215654.19495973457,54060.71848140702,49481.280230098906,44902.042121625316,41348.37661758639,202907.57343221243,49474.91791941936,45147.39651802561,41004.150361205706,35989.010528112216
157275.22275097662,39727.19955463718,36231.95105444734,32932.437584500025,51361.486943995194,182026.14714526542,45383.14479838045,41047.97573642561,37441.98663688071,37241.10906059036,183036.71401561837,45630.66986283433,42837.41680632755,38523.883577417284,68111.84495827222,156016.17006125368,38944.65965653239,36748.83033110503,33006.20423333181,609681.364044974,188039.00658426795,47006.37867149052,43405.35582960775,39287.8813902286,32682.754032373883,178891.1401839752,44849.481862145905,41351.48400151189,37448.16784765576,32681.93339767504,214866.1563237865,53907.58594122536,49579.51678114678,44940.0438525899,42362.040202894714,198942.7813027461,49509.25572697297,45111.01445224517,41044.338162863554,36764.98201501794
156328.66357573774,36864.217643925855,38925.27881416964,33779.98016415682,45671.45886255695,181043.222239818,41930.043787910756,44066.48061991699,38267.05671374162,31303.387544075587,200210.67686543823,43171.17019154044,45757.61458508198,39700.95236679695,57573.92899754147,174222.09848412333,36953.075662592775,39171.03706785846,33956.05623515873,541023.7572888604,189729.55903329953,43942.719008370375,46588.450566353626,40394.1284960068,26669.63531489311,183442.82739989806,41718.38982208589,44706.88914886935,38685.53712684849,26839.366881916027,218012.60807209415,49919.1510629892,52967.331320419544,45917.15476625139,34675.360536438566,202467.01925065828,46037.50825141394,48285.95564431625,41947.31284588928,30021.140531568366
162525.87131467913,40632.09905368653,37249.07035790805,33808.277432091214,49432.66182914898,191632.37678323954,45184.537974363695,42933.35964629774,38492.63734286284,37572.67551944053,194973.2683212905,47274.21794012851,44219.7079064775,39849.39549322439,60287.11729841075,166602.76681686618,40567.688679500694,37956.28245071677,34251.29056095572,465812.58785909106,200885.13411452505,47647.6963145774,45691.20798656695,40836.0271038048,34041.14299647458,195743.07284304572,45676.09515300539,44294.6748176191,39434.02302522655,34243.326731924615,230362.60297417836,54511.95286501889,52398.006657103986,46788.163579605796,42919.88171363425,212043.01093313232,49596.7250148846,47737.235803711854,42594.643109912584,36905.52171256333
171301.6560073811,42326.74746149322,39304.690375846076,35573.30560046656,31845.5463395151,258548.2529451505,54034.61616698236,55882.249787532346,44713.72073987065,39463.00976492578,288721.22285745287,52195.762515914066,49302.25148513363,43377.278177565546,34802.46416182055,253178.36617918237,45058.7249359194,43547.43361225198,37947.08132682712,53825.310867317115,209197.2257076473,50048.621259499785,47905.3406845218,42872.44937659436,34718.761125674304,211164.2104052638,48114.102586380875,47184.09115347099,41874.48011705674,34442.71508340983,240715.36366120024,57570.88401418562,54627.590995294086,48959.36201883417,40419.008351030905,255364.8019974306,57652.857564259066,48950.20034034329,44556.95339044171,53077.63919827037
205931.93310533615,44555.78662467279,45911.784375754374,40118.48392907049,46195.50044526339,221550.88189888195,54213.49063492319,51034.67082487342,45791.93322005268,40833.09127693593,223450.90036859925,59972.54046598306,52582.33710050261,48419.974268439255,59660.62075110159,193865.4382088847,52119.28361246898,45564.62121309326,41959.863929926,336096.03806228837,231512.5973238934,56347.59655615369,53033.96648692024,47704.62803092167,38426.031287725316,219353.81725737694,57800.89552097275,51347.61371984928,47108.90567059419,38482.534817526015,259698.68487359132,59335.17864454098,58404.802581801196,51773.664716734296,43069.821354646636,235658.23266242695,57550.91875471927,53467.59196877254,48391.05482454299,39575.2967572781
218870.57901026477,50412.73569244451,48964.94986405211,43534.22853011557,47379.75887033152,235817.62837004094,55875.14358118788,52451.72776129116,47180.42265819198,41182.131274217296,228592.45852882075,56897.822999431664,54706.56665341332,48958.95275729256,59823.26812530115,198839.9232037289,49376.63349053255,47659.78037895096,42658.27465222321,329055.24555547425,240079.9777941718,57341.699313138495,54583.60180713826,48881.88103627139,39187.71631399177,230161.80128630492,55458.84339520569,52496.817400884196,47104.73525196707,38228.91552366525,266378.5280830545,65265.64662821844,61132.10458070301,55059.781974836354,43491.993134924625,250402.33573783917,59747.4799967537,56036.08852712728,50437.04627921745,41171.933392389765
224078.86394289992,50336.420931783876,54432.121233710066,47039.755034438516,42462.770264318875,238532.15687763772,54818.31359757387,58351.06116207097,50545.04304802225,35893.99000030617,256715.2576914469,54159.26123517531,58920.3872766058,50789.333641165926,46932.21624566107,224946.7168984449,47313.50930590643,51502.210768661855,44356.644879539046,270559.41120277485,246751.74079239336,55902.29234630091,60035.665739271906,51932.70518983568,32999.14334378904,237647.98057831635,53298.6728230026,57576.69212317808,49750.594925200225,32001.24462213576,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,254945.51099316345,58686.92956186243,62478.193297971324,54106.73275017012,34986.3451207025
233889.7803212986,56136.376533041504,53487.28502841933,47929.612968935784,49543.46062282283,249111.90622262916,58828.45828937033,56310.50563124558,50315.987261664726,43596.20898417321,251917.00376180626,66316.35181075055,59153.30883222593,54252.964131080036,60837.434906667906,219775.8363596344,58180.41957270481,51409.62908213651,47214.97455543859,282572.4683203651,259847.59919775763,61811.06142381745,59246.923011284074,52970.14733433721,42383.53309737388,250240.45514152935,60667.29726282873,57408.09993451356,51568.19933271285,41651.64062294043,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,266408.59575561434,62032.36672914372,59897.11951524994,53379.979553083256,43245.80985112519
243857.0860284975,54321.75256975802,59119.6920016835,50971.07332253339,41619.07993873699,256409.2184832328,58733.41972226605,62442.92859846308,54105.323294898226,36934.774935250905,269323.24007907504,58149.39299764722,64203.00303992701,55305.71224161043,47532.3180394382,236544.74799172016,50718.558504346685,56269.502897330065,48572.73236012676,260188.1134497049,265707.1914270035,60891.57641685273,64927.41311832037,56233.36171150059,34730.57316494296,258231.87808527227,58309.51858962437,62908.48051396485,54358.64133839334,34163.89648553608,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
253387.0615025349,61482.44995164726,58005.920231405304,52081.46515277868,53153.63474318933,267032.149112508,64591.28810936068,61091.57258443962,54819.256922314125,43191.36936705017,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,237155.339234724,58646.217682716335,54424.42565868478,49378.080854963184,244078.94572566226,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265293.37266186695,65191.213860833006,61041.06895539973,54978.95154650735,43803.7853192478,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
266391.84374783735,58920.635977874,64220.64189967497,55362.94848297887,40802.12982174786,263582.6159186899,62018.60436141966,64205.66321922257,56028.72739557577,34945.14339344283,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,272346.86138633796,53829.96307533207,63403.62350879493,54102.11390307358,179607.39825710855,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
265233.62756008306,61435.4510288611,65076.87434536494,56462.315718544945,34872.219613398855,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,262735.9067244463,59399.82944030966,63570.905679681615,54895.00020991793,185423.7427522143,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391
264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,265186.7822885682,61551.068932008595,65157.49278180377,56571.86900917738,35039.914413404855,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391
264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035
265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264608.52178009984,57486.110130702786,67264.05052828016,57045.13680304218,32775.52019600151,264608.52178009984,57486.110130702786,67264.05052828016,57045.13680304218,32775.52019600151,264608.52178009984,57486.110130702786,67264.05052828016,57045.13680304218,32775.52019600151,264608.52178009984,57486.110130702786,67264.05052828016,57045.13680304218,32775.52019600151,264608.52178009984,57486.110130702786,67264.05052828016,57045.13680304218,32775.52019600151,264608.52178009984,57486.110130702786,67264.05052828016,57045.13680304218,32775.52019600151,264608.52178009984,57486.110130702786,67264.05052828016,57045.13680304218,32775.52019600151,264608.52178009984,57486.110130702786,67264.05052828016,57045.13680304218,32775.52019600151
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
