264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,266077.08765396895,64184.07490201584,64904.97528149831,56277.51771584926,35423.53002157403,1486604.9256173428,360012.3387649057,165912.95750327632,168693.45815749085,92417.8420839058,242680.94443381942,96096.01376447351,57581.25838764978,54198.36000395389,42301.52980290421,261192.47505542074,78503.97076353926,34335.49737495819,35810.38555145461,76213.65094753304,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035
264775.75576320104,61927.59215467006,65129.87216715003,56564.89672108296,34969.36996217024,264775.75576320104,61927.59215467006,65129.87216715003,56564.89672108296,34969.36996217024,264775.75576320104,61927.59215467006,65129.87216715003,56564.89672108296,34969.36996217024,264775.75576320104,61927.59215467006,65129.87216715003,56564.89672108296,34969.36996217024,264775.75576320104,61927.59215467006,65129.87216715003,56564.89672108296,34969.36996217024,264775.75576320104,61927.59215467006,65129.87216715003,56564.89672108296,34969.36996217024,264775.75576320104,61927.59215467006,65129.87216715003,56564.89672108296,34969.36996217024,264775.75576320104,61927.59215467006,65129.87216715003,56564.89672108296,34969.36996217024
265127.437092732,66624.27484752166,61255.665325153284,55521.79077203625,43806.62260572629,265127.437092732,66624.27484752166,61255.665325153284,55521.79077203625,43806.62260572629,265127.437092732,66624.27484752166,61255.665325153284,55521.79077203625,43806.62260572629,265127.437092732,66624.27484752166,61255.665325153284,55521.79077203625,43806.62260572629,265127.437092732,66624.27484752166,61255.665325153284,55521.79077203625,43806.62260572629,265127.437092732,66624.27484752166,61255.665325153284,55521.79077203625,43806.62260572629,265127.437092732,66624.27484752166,61255.665325153284,55521.79077203625,43806.62260572629,265127.437092732,66624.27484752166,61255.665325153284,55521.79077203625,43806.62260572629
264780.7327291797,61930.20642461616,65132.17139267304,56566.704128961086,34970.00398552616,264780.7327291797,61930.20642461616,65132.17139267304,56566.704128961086,34970.00398552616,264780.7327291797,61930.20642461616,65132.17139267304,56566.704128961086,34970.00398552616,264780.7327291797,61930.20642461616,65132.17139267304,56566.704128961086,34970.00398552616,264780.7327291797,61930.20642461616,65132.17139267304,56566.704128961086,34970.00398552616,264780.7327291797,61930.20642461616,65132.17139267304,56566.704128961086,34970.00398552616,264780.7327291797,61930.20642461616,65132.17139267304,56566.704128961086,34970.00398552616,264780.7327291797,61930.20642461616,65132.17139267304,56566.704128961086,34970.00398552616
265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,1547623.432593774,374254.40916099417,109592.39241465063,149189.17244308282,178266.3013437447,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391
18494418.228821732,1128519.4334731034,278134.1981503492,168570.78004586726,759694.7650664321,34695516.36527001,4944418.627625998,2722342.8976470917,2492707.5570584913,779285.6261491955,999960.031147497,184859.32585996133,54645.96631473505,58509.08789399471,206617.8808813453,302807.10535936063,69737.14669769123,66902.94447724459,57521.899322198224,39086.51868298689,346713.9601380081,73079.2799592495,66433.61710364724,58093.76548434087,41904.58242864076,4527631.495508582,830832.0203688502,271897.4589983109,182850.34837604116,365909.4416408651,69446831.80510892,4034775.7917951117,1328538.1787379174,851257.3116105653,446853.10559103853,34096361.52341327,4044004.280885243,1075712.7996902028,440928.931079851,251780.322142614
6014453.359509733,1248663.4224482607,856274.7281015209,1626421.1033884047,75288752.0787326,30628460.824797675,1125953.7489589828,1693676.3124291073,2727571.860829446,10618305.376601554,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,44410302.500791855,518584.64473413496,107446.55808928671,98636.55574592088,716459.0217769437,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,3099456.5848898273,132925.38272595036,102239.11391472332,95945.9538332033,576222.3442944294,286153.1619352991,44660.29566594771,59505.41639787405,50049.56963740342,30755.42207108567,4986772.823787065,744080.22047675,379177.83506740653,443186.99209061323,166299064.78476095
282772.39917849697,63158.95950835809,65342.58050806731,57003.70553056992,76980.19026596817,264766.3288168695,61922.63825031491,65125.5149603682,56561.47230293046,34968.16805882629,265995.6893988221,62177.0792265322,65093.22940465925,56584.115963231045,35663.26330158736,264766.3288168695,61922.63825031491,65125.5149603682,56561.47230293046,34968.16805882629,264766.3288168695,61922.63825031491,65125.5149603682,56561.47230293046,34968.16805882629,264766.3288168695,61922.63825031491,65125.5149603682,56561.47230293046,34968.16805882629,264766.3288168695,61922.63825031491,65125.5149603682,56561.47230293046,34968.16805882629,264766.3288168695,61922.63825031491,65125.5149603682,56561.47230293046,34968.16805882629
264772.40331274556,61925.83075044994,65128.32299506936,56563.67910257647,34968.942583170756,264772.40331274556,61925.83075044994,65128.32299506936,56563.67910257647,34968.942583170756,264772.40331274556,61925.83075044994,65128.32299506936,56563.67910257647,34968.942583170756,264772.40331274556,61925.83075044994,65128.32299506936,56563.67910257647,34968.942583170756,264772.40331274556,61925.83075044994,65128.32299506936,56563.67910257647,34968.942583170756,264772.40331274556,61925.83075044994,65128.32299506936,56563.67910257647,34968.942583170756,264772.40331274556,61925.83075044994,65128.32299506936,56563.67910257647,34968.942583170756,264772.40331274556,61925.83075044994,65128.32299506936,56563.67910257647,34968.942583170756
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
30080437.389844052,5411818.775027266,1375573.3734906295,895423.3079349747,454551.03619590355,981887.8413090938,119493.66571902846,74234.92225483617,63882.65488360238,258731.38423230217,676696.4898143798,88530.58563279547,70412.26187385422,61530.37225720893,147065.05164786594,688236.766929339,96012.3289386972,71895.78114863255,62578.481845398645,94527.76942218223,7970634.690412409,1262715.8810519266,490986.1685299331,257367.80882720853,436524.09278160875,46863048.7801515,1261294.4580691727,1853207.2898197174,1144751.2115418606,729488.707014475,2705849.851412613,632981.2599992756,171760.64659041716,178327.20711319064,257049.71688867715,1130192.3663359408,209264.40028432367,51672.50862294224,67376.02561880159,660932.5669788976
1911080.4423534593,372861.13261768396,158839.9751402266,183877.05191210384,79832.18758131804,413523.3247678144,123836.8818754672,66527.3059322975,67400.30668165207,23118.244606155426,277964.6076906515,70394.63258350731,51278.134642316625,52821.36206378106,20907.744510976132,3661743.646597451,152516.26587548235,72804.95083306496,78184.42376178836,1419112.787863046,2628195.294631919,202822.06793994736,65287.16848554324,57517.366428547786,777282.0716588356,54075259.1059107,4341381.39948583,1901249.86283594,2419599.978607013,176086419.93239257,718360.1929797315,182623.79543300814,79673.21155542463,64859.38458272017,26280.487588828906,28034243.742836323,2822826.767467294,1297455.1208735174,1289911.721369777,435726.68805926724
264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,1635589.7138840796,227975.37178185253,109797.72924608443,123127.41581195411,71270.10304449692,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,497993.99780325906,20696.853228673364,3681.0403773691137,16043.875623739063,425788.2295939121,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035
265116.49732122896,66618.2937186651,61250.90411058014,55517.97794841247,43804.78769317598,265116.49732122896,66618.2937186651,61250.90411058014,55517.97794841247,43804.78769317598,265116.49732122896,66618.2937186651,61250.90411058014,55517.97794841247,43804.78769317598,2396527.29727532,151350.0970093873,104200.03855268177,94530.77716580905,171697.0098961341,265116.49732122896,66618.2937186651,61250.90411058014,55517.97794841247,43804.78769317598,252730.0063357855,12017.32016864256,7766.9991678151055,7389.367887607492,189530.64778941817,265116.49732122896,66618.2937186651,61250.90411058014,55517.97794841247,43804.78769317598,265116.49732122896,66618.2937186651,61250.90411058014,55517.97794841247,43804.78769317598
265702.2540344067,71416.4756052009,55979.22093531668,55664.618157343015,52428.20733273582,265702.2540344067,71416.4756052009,55979.22093531668,55664.618157343015,52428.20733273582,265702.2540344067,71416.4756052009,55979.22093531668,55664.618157343015,52428.20733273582,2826384.0525511345,315553.22413930524,103160.21049474944,149061.84102105632,406476.33166205796,265702.2540344067,71416.4756052009,55979.22093531668,55664.618157343015,52428.20733273582,189503.3817721393,7060.468673684431,4731.274667169899,4853.284120568325,523672.32218365744,265702.2540344067,71416.4756052009,55979.22093531668,55664.618157343015,52428.20733273582,265702.2540344067,71416.4756052009,55979.22093531668,55664.618157343015,52428.20733273582
266538.32422674604,76169.42681019258,49837.04268572154,58652.914673792264,54869.21217231412,266538.32422674604,76169.42681019258,49837.04268572154,58652.914673792264,54869.21217231412,266538.32422674604,76169.42681019258,49837.04268572154,58652.914673792264,54869.21217231412,266538.32422674604,76169.42681019258,49837.04268572154,58652.914673792264,54869.21217231412,266538.32422674604,76169.42681019258,49837.04268572154,58652.914673792264,54869.21217231412,61829.216136296265,969.3210289038494,293.1734899131985,182.39455497480495,910679.9797715183,266538.32422674604,76169.42681019258,49837.04268572154,58652.914673792264,54869.21217231412,266538.32422674604,76169.42681019258,49837.04268572154,58652.914673792264,54869.21217231412
264779.91750015505,61929.778258496684,65131.79485185915,56566.40812915209,34969.900081335385,264779.91750015505,61929.778258496684,65131.79485185915,56566.40812915209,34969.900081335385,264779.91750015505,61929.778258496684,65131.79485185915,56566.40812915209,34969.900081335385,592938.4667987998,76231.61710085288,72919.59918546079,65443.332427168374,70400.23487125343,264779.91750015505,61929.778258496684,65131.79485185915,56566.40812915209,34969.900081335385,105520.41036598402,21568.763252084547,7497.56786614317,10111.033553308998,415143.1745615677,264779.91750015505,61929.778258496684,65131.79485185915,56566.40812915209,34969.900081335385,264779.91750015505,61929.778258496684,65131.79485185915,56566.40812915209,34969.900081335385
264777.61298621475,61928.567776079864,65130.73022327673,56565.57139487515,34969.60632071235,264777.61298621475,61928.567776079864,65130.73022327673,56565.57139487515,34969.60632071235,264777.61298621475,61928.567776079864,65130.73022327673,56565.57139487515,34969.60632071235,1308195.9948213743,172030.88709075435,96482.16112456922,104058.77042472025,38977.956588634224,264777.61298621475,61928.567776079864,65130.73022327673,56565.57139487515,34969.60632071235,264777.61298621475,61928.567776079864,65130.73022327673,56565.57139487515,34969.60632071235,264777.61298621475,61928.567776079864,65130.73022327673,56565.57139487515,34969.60632071235,264777.61298621475,61928.567776079864,65130.73022327673,56565.57139487515,34969.60632071235
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,902509.685812549,245012.53915796345,62271.926896191835,90276.78753845082,179851.2523700992,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264778.7893102882,61929.18568755386,65131.273721390404,56565.998476939254,34969.75628400662,264778.7893102882,61929.18568755386,65131.273721390404,56565.998476939254,34969.75628400662,264778.7893102882,61929.18568755386,65131.273721390404,56565.998476939254,34969.75628400662,1729046.357520522,131940.4086948454,48882.861388937046,57008.24318785793,215257.79698371765,264778.7893102882,61929.18568755386,65131.273721390404,56565.998476939254,34969.75628400662,300631.48727804306,157050.54166337327,39932.21245536229,57323.499111034,125629.9687565338,264778.7893102882,61929.18568755386,65131.273721390404,56565.998476939254,34969.75628400662,264778.7893102882,61929.18568755386,65131.273721390404,56565.998476939254,34969.75628400662
265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,1034815.7177633777,85990.14251017795,29625.530946649087,45438.22563575976,157772.09524813885,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,873512.0470493898,284408.3176090408,61433.64808653448,116665.76237646594,450399.49734876805,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,1438949.061704406,174348.00315058813,65332.23123554077,80239.30947544008,191702.65884451775,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,528528.2448100947,69322.31453490545,70061.76051866112,61836.49428186573,120534.08453630157,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,447546.06723440514,108200.8798489064,61545.74905973135,56508.680870904085,912287.2709922369,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,323283.3306462118,76381.14263753161,63599.798256003625,56452.27476367777,59636.44788048175,263548.301607079,71040.74818518599,62527.42351117604,55832.78384367299,57986.907866886664,763428.3373037056,55496.12522993341,68949.87958648974,54434.645515192424,42577.78713984506,315420.73238718667,75608.18311667448,63430.85289004702,56467.911096483826,65704.60769768518,4265484.05105162,179637.6071995774,104785.83468560224,89871.51459632048,989939.0643779708,61048523.84207614,6541608.071889859,1787002.86338627,900263.505661843,269622.0436906936,1054407.6203510654,168479.8238394099,73285.24942430519,53709.00252311781,124081.98627699492
1422664.3597858767,422065.83369875693,121375.94651341085,173816.50087133856,143289.96592880107,2832271.7411072827,620326.7259107054,202931.8683521166,268165.03541524685,102382.98251440721,2117597.19098541,105578.97758520211,42920.17484896833,47085.11112500245,449758.6373397998,31033512.220184617,181489.51221531336,92230.06454461184,90366.63369351612,123820.87943809331,444712.4226572693,68011.8366321765,56017.48117741826,50854.37427907649,121618.63121749683,1382679.7864029654,155979.42772613736,45579.63136581354,57227.99775830886,350899.05259410274,10766143.664972432,812113.644081421,263392.28446125216,172780.73798270765,113060.90555062173,2832271.7411072827,620326.7259107054,202931.8683521166,268165.03541524685,102382.98251440721
265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,313539.5697770521,70675.23403875256,61699.00848551014,55544.88602872872,61291.94853451938,6651331.857596962,59057.22674898716,23768.361653572854,20343.71908094198,148047.82932257405,335259.96546514175,69805.76384223462,61324.03990255484,55528.616014065265,50654.0249107767,73985.5534623984,15463.786528579805,2975.3485707118957,5714.3619772083675,4881.004504662916,459441.8016543726,23234.01283746459,61026.80485358342,43038.10757625696,27737.94123724793,265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947
264775.372043673,61927.408961847825,65129.70850118579,56564.766788720175,34969.320771512335,264775.372043673,61927.408961847825,65129.70850118579,56564.766788720175,34969.320771512335,264775.43517280306,61927.42372936882,65129.72403884697,56564.780290647686,34969.3290950953,86000.09906645936,18163.963525589763,19779.44702675952,17028.45473438995,13302.042107057996,264775.43517280306,61927.42372936882,65129.72403884697,56564.780290647686,34969.3290950953,6784.873651957818,262.59918422912347,324.485285031097,262.7039667509002,1161.0100695164945,264775.372043673,61927.408961847825,65129.70850118579,56564.766788720175,34969.320771512335,264775.372043673,61927.408961847825,65129.70850118579,56564.766788720175,34969.320771512335
264776.6353476667,61928.072635193654,65130.29219684979,56565.22559413661,34969.481794871564,264776.6353476667,61928.072635193654,65130.29219684979,56565.22559413661,34969.481794871564,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,71497.01833704795,18244.108505003915,18362.78000255711,15962.23224971092,12394.318637548527,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,4937.287252467366,535.5092639327256,954.0759321635586,761.1131389995746,1477.3756109480842,264776.6353476667,61928.072635193654,65130.29219684979,56565.22559413661,34969.481794871564,264776.6353476667,61928.072635193654,65130.29219684979,56565.22559413661,34969.481794871564
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,6534758.7503067525,66367.89948486317,38392.72726106758,37734.08032013301,84835.59807199512,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,2738.334805652693,1555.9804528537077,714.1648860011524,784.541019979049,1672.987135638534,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081
264776.94329035666,61928.23437604413,65130.43447836182,56565.337625730426,34969.520668064295,264776.94329035666,61928.23437604413,65130.43447836182,56565.337625730426,34969.520668064295,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,1881884.985975334,328826.6898583948,134242.9644480891,162153.59090673426,60913.904815247224,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,3198.5193002972,807.502763851447,832.3999160081476,728.2290013798751,1540.607027007105,264776.94329035666,61928.23437604413,65130.43447836182,56565.337625730426,34969.520668064295,264776.94329035666,61928.23437604413,65130.43447836182,56565.337625730426,34969.520668064295
264776.6353476667,61928.072635193654,65130.29219684979,56565.22559413661,34969.481794871564,264776.6353476667,61928.072635193654,65130.29219684979,56565.22559413661,34969.481794871564,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,1606834.5393250606,135374.12398007116,82085.15314453741,82888.1840294321,187400.0185295918,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,4641.924409437497,823.9853395851748,1002.5057026508674,844.9528742656204,2616.5083718120286,264776.6353476667,61928.072635193654,65130.29219684979,56565.22559413661,34969.481794871564,264776.6353476667,61928.072635193654,65130.29219684979,56565.22559413661,34969.481794871564
264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,5425.923968677396,1071.6903460562326,1248.8279664825147,1084.4155487095156,82300.26577212806,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944
